Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BOOL
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    EXTERN
    FOR
    FOREACH
    IN
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THIS
    UNSAFE
    VOID
    WHILE

Grammar

Rule 0     S' -> sentencias
UNSAFE               : 
USHORT               : 48
VARIABLE             : 16 17 29 30 31 32 33 34 35 59 61
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 27
boleano              : 14 15 33
condicion            : 4 5 6 7 8 9 11 12 12 13
condicionales        : 1
dato                 : 10 10 11 29 32
declaracion          : 26
exComparadora        : 10 11 12
expresion            : 54 55 56 57
inicializacion       : 2
numero               : 36 58 62
opIF                 : 3 5 8
operaciones          : 28 31 34 60
operador             : 56 57
repOp                : 54 57
sentencias           : 7 8 9 0
tipoDato             : 29 30 31

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . condicionales
    (2) sentencias -> . inicializacion
    (3) condicionales -> . opIF
    (26) inicializacion -> . declaracion
    (27) inicializacion -> . asignacion
    (28) inicializacion -> . operaciones
    (4) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (5) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (6) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (7) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (8) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (9) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (29) declaracion -> . tipoDato VARIABLE ASIGNACION dato FINSENTENCIA
    (30) declaracion -> . tipoDato VARIABLE FINSENTENCIA
    (31) declaracion -> . tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA
    (32) asignacion -> . VARIABLE ASIGNACION dato FINSENTENCIA
    (33) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (34) asignacion -> . VARIABLE ASIGNACION operaciones FINSENTENCIA
    (54) operaciones -> . expresion repOp
    (55) operaciones -> . expresion
    (38) tipoDato -> . INT
    (39) tipoDato -> . FLOAT
    (40) tipoDato -> . DOUBLE
    (41) tipoDato -> . STRING
    (42) tipoDato -> . LONG
    (43) tipoDato -> . CHAR
    (44) tipoDato -> . SHORT
    (45) tipoDato -> . BYTE
    (46) tipoDato -> . SBYTE
    (47) tipoDato -> . UINT
    (48) tipoDato -> . USHORT
    (49) tipoDato -> . ULONG
    (58) expresion -> . numero
    (59) expresion -> . VARIABLE
    (60) expresion -> . PARENSTART operaciones PARENEND
    (61) expresion -> . PARENSTART VARIABLE PARENEND
    (62) expresion -> . PARENSTART numero PARENEND
    (52) numero -> . ENTERO
    (53) numero -> . DECIMAL

    IF              shift and go to state 8
    VARIABLE        shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    STRING          shift and go to state 16
    LONG            shift and go to state 17
    CHAR            shift and go to state 18
    SHORT           shift and go to state 19
    BYTE            shift and go to state 20
    SBYTE           shift and go to state 21
    UINT            shift and go to state 22
    USHORT          shift and go to state 23
    ULONG           shift and go to state 24
    PARENSTART      shift and go to state 9
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27

    sentencias                     shift and go to state 1
    condicionales                  shift and go to state 2
    inicializacion                 shift and go to state 3
    opIF                           shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    operaciones                    shift and go to state 7
    tipoDato                       shift and go to state 10
    expresion                      shift and go to state 12
    numero                         shift and go to state 25

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> condicionales .

    $end            reduce using rule 1 (sentencias -> condicionales .)
    LLAVEEND        reduce using rule 1 (sentencias -> condicionales .)


state 3

    (2) sentencias -> inicializacion .

    $end            reduce using rule 2 (sentencias -> inicializacion .)
    LLAVEEND        reduce using rule 2 (sentencias -> inicializacion .)


state 4

    (3) condicionales -> opIF .

    $end            reduce using rule 3 (condicionales -> opIF .)
    LLAVEEND        reduce using rule 3 (condicionales -> opIF .)


state 5

    (26) inicializacion -> declaracion .

    $end            reduce using rule 26 (inicializacion -> declaracion .)
    LLAVEEND        reduce using rule 26 (inicializacion -> declaracion .)


state 6

    (27) inicializacion -> asignacion .

    $end            reduce using rule 27 (inicializacion -> asignacion .)
    LLAVEEND        reduce using rule 27 (inicializacion -> asignacion .)


state 7

    (28) inicializacion -> operaciones .

    $end            reduce using rule 28 (inicializacion -> operaciones .)
    LLAVEEND        reduce using rule 28 (inicializacion -> operaciones .)


state 8

    (4) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (5) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (6) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (7) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (8) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (9) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    PARENSTART      shift and go to state 28


state 9

    (60) expresion -> PARENSTART . operaciones PARENEND
    (61) expresion -> PARENSTART . VARIABLE PARENEND
    (62) expresion -> PARENSTART . numero PARENEND
    (54) operaciones -> . expresion repOp
    (55) operaciones -> . expresion
    (52) numero -> . ENTERO
    (53) numero -> . DECIMAL
    (58) expresion -> . numero
    (59) expresion -> . VARIABLE
    (60) expresion -> . PARENSTART operaciones PARENEND
    (61) expresion -> . PARENSTART VARIABLE PARENEND
    (62) expresion -> . PARENSTART numero PARENEND

    VARIABLE        shift and go to state 30
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    PARENSTART      shift and go to state 9

    operaciones                    shift and go to state 29
    numero                         shift and go to state 31
    expresion                      shift and go to state 12

state 10

    (29) declaracion -> tipoDato . VARIABLE ASIGNACION dato FINSENTENCIA
    (30) declaracion -> tipoDato . VARIABLE FINSENTENCIA
    (31) declaracion -> tipoDato . VARIABLE ASIGNACION operaciones FINSENTENCIA

    VARIABLE        shift and go to state 32


state 11

    (32) asignacion -> VARIABLE . ASIGNACION dato FINSENTENCIA
    (33) asignacion -> VARIABLE . ASIGNACION boleano FINSENTENCIA
    (34) asignacion -> VARIABLE . ASIGNACION operaciones FINSENTENCIA
    (59) expresion -> VARIABLE .

    ASIGNACION      shift and go to state 33
    SUMA            reduce using rule 59 (expresion -> VARIABLE .)
    RESTA           reduce using rule 59 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 59 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 59 (expresion -> VARIABLE .)
    MODULO          reduce using rule 59 (expresion -> VARIABLE .)
    $end            reduce using rule 59 (expresion -> VARIABLE .)
    LLAVEEND        reduce using rule 59 (expresion -> VARIABLE .)


state 12

    (54) operaciones -> expresion . repOp
    (55) operaciones -> expresion .
    (56) repOp -> . operador expresion
    (57) repOp -> . operador expresion repOp
    (63) operador -> . SUMA
    (64) operador -> . RESTA
    (65) operador -> . MULTIPLICA
    (66) operador -> . DIVISION
    (67) operador -> . MODULO

    $end            reduce using rule 55 (operaciones -> expresion .)
    PARENEND        reduce using rule 55 (operaciones -> expresion .)
    FINSENTENCIA    reduce using rule 55 (operaciones -> expresion .)
    LLAVEEND        reduce using rule 55 (operaciones -> expresion .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MULTIPLICA      shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40

    repOp                          shift and go to state 34
    operador                       shift and go to state 35

state 13

    (38) tipoDato -> INT .

    VARIABLE        reduce using rule 38 (tipoDato -> INT .)


state 14

    (39) tipoDato -> FLOAT .

    VARIABLE        reduce using rule 39 (tipoDato -> FLOAT .)


state 15

    (40) tipoDato -> DOUBLE .

    VARIABLE        reduce using rule 40 (tipoDato -> DOUBLE .)


state 16

    (41) tipoDato -> STRING .

    VARIABLE        reduce using rule 41 (tipoDato -> STRING .)


state 17

    (42) tipoDato -> LONG .

    VARIABLE        reduce using rule 42 (tipoDato -> LONG .)


state 18

    (43) tipoDato -> CHAR .

    VARIABLE        reduce using rule 43 (tipoDato -> CHAR .)


state 19

    (44) tipoDato -> SHORT .

    VARIABLE        reduce using rule 44 (tipoDato -> SHORT .)


state 20

    (45) tipoDato -> BYTE .

    VARIABLE        reduce using rule 45 (tipoDato -> BYTE .)


state 21

    (46) tipoDato -> SBYTE .

    VARIABLE        reduce using rule 46 (tipoDato -> SBYTE .)


state 22

    (47) tipoDato -> UINT .

    VARIABLE        reduce using rule 47 (tipoDato -> UINT .)


state 23

    (48) tipoDato -> USHORT .

    VARIABLE        reduce using rule 48 (tipoDato -> USHORT .)


state 24

    (49) tipoDato -> ULONG .

    VARIABLE        reduce using rule 49 (tipoDato -> ULONG .)


state 25

    (58) expresion -> numero .

    SUMA            reduce using rule 58 (expresion -> numero .)
    RESTA           reduce using rule 58 (expresion -> numero .)
    MULTIPLICA      reduce using rule 58 (expresion -> numero .)
    DIVISION        reduce using rule 58 (expresion -> numero .)
    MODULO          reduce using rule 58 (expresion -> numero .)
    $end            reduce using rule 58 (expresion -> numero .)
    PARENEND        reduce using rule 58 (expresion -> numero .)
    FINSENTENCIA    reduce using rule 58 (expresion -> numero .)
    LLAVEEND        reduce using rule 58 (expresion -> numero .)


state 26

    (52) numero -> ENTERO .

    SUMA            reduce using rule 52 (numero -> ENTERO .)
    RESTA           reduce using rule 52 (numero -> ENTERO .)
    MULTIPLICA      reduce using rule 52 (numero -> ENTERO .)
    DIVISION        reduce using rule 52 (numero -> ENTERO .)
    MODULO          reduce using rule 52 (numero -> ENTERO .)
    $end            reduce using rule 52 (numero -> ENTERO .)
    PARENEND        reduce using rule 52 (numero -> ENTERO .)
    AND             reduce using rule 52 (numero -> ENTERO .)
    OR              reduce using rule 52 (numero -> ENTERO .)
    MAYORQUE        reduce using rule 52 (numero -> ENTERO .)
    MENORQUE        reduce using rule 52 (numero -> ENTERO .)
    MAYORIGUAL      reduce using rule 52 (numero -> ENTERO .)
    MENORIGUAL      reduce using rule 52 (numero -> ENTERO .)
    IGUALDAD        reduce using rule 52 (numero -> ENTERO .)
    DESIGUALDAD     reduce using rule 52 (numero -> ENTERO .)
    FINSENTENCIA    reduce using rule 52 (numero -> ENTERO .)
    LLAVEEND        reduce using rule 52 (numero -> ENTERO .)


state 27

    (53) numero -> DECIMAL .

    SUMA            reduce using rule 53 (numero -> DECIMAL .)
    RESTA           reduce using rule 53 (numero -> DECIMAL .)
    MULTIPLICA      reduce using rule 53 (numero -> DECIMAL .)
    DIVISION        reduce using rule 53 (numero -> DECIMAL .)
    MODULO          reduce using rule 53 (numero -> DECIMAL .)
    $end            reduce using rule 53 (numero -> DECIMAL .)
    PARENEND        reduce using rule 53 (numero -> DECIMAL .)
    AND             reduce using rule 53 (numero -> DECIMAL .)
    OR              reduce using rule 53 (numero -> DECIMAL .)
    MAYORQUE        reduce using rule 53 (numero -> DECIMAL .)
    MENORQUE        reduce using rule 53 (numero -> DECIMAL .)
    MAYORIGUAL      reduce using rule 53 (numero -> DECIMAL .)
    MENORIGUAL      reduce using rule 53 (numero -> DECIMAL .)
    IGUALDAD        reduce using rule 53 (numero -> DECIMAL .)
    DESIGUALDAD     reduce using rule 53 (numero -> DECIMAL .)
    FINSENTENCIA    reduce using rule 53 (numero -> DECIMAL .)
    LLAVEEND        reduce using rule 53 (numero -> DECIMAL .)


state 28

    (4) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND
    (5) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (6) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (7) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND
    (8) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (9) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (10) condicion -> . dato exComparadora dato
    (11) condicion -> . dato exComparadora condicion
    (12) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (13) condicion -> . PARENSTART condicion PARENEND
    (14) condicion -> . boleano
    (15) condicion -> . NEGACION boleano
    (16) condicion -> . NEGACION VARIABLE
    (17) condicion -> . VARIABLE
    (35) dato -> . VARIABLE
    (36) dato -> . numero
    (37) dato -> . CADENA
    (50) boleano -> . TRUE
    (51) boleano -> . FALSE
    (52) numero -> . ENTERO
    (53) numero -> . DECIMAL

    PARENSTART      shift and go to state 41
    NEGACION        shift and go to state 45
    VARIABLE        shift and go to state 46
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27

    condicion                      shift and go to state 42
    dato                           shift and go to state 43
    boleano                        shift and go to state 44
    numero                         shift and go to state 47

state 29

    (60) expresion -> PARENSTART operaciones . PARENEND

    PARENEND        shift and go to state 51


state 30

    (61) expresion -> PARENSTART VARIABLE . PARENEND
    (59) expresion -> VARIABLE .

  ! shift/reduce conflict for PARENEND resolved as shift
    PARENEND        shift and go to state 52
    SUMA            reduce using rule 59 (expresion -> VARIABLE .)
    RESTA           reduce using rule 59 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 59 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 59 (expresion -> VARIABLE .)
    MODULO          reduce using rule 59 (expresion -> VARIABLE .)

  ! PARENEND        [ reduce using rule 59 (expresion -> VARIABLE .) ]


state 31

    (62) expresion -> PARENSTART numero . PARENEND
    (58) expresion -> numero .

  ! shift/reduce conflict for PARENEND resolved as shift
    PARENEND        shift and go to state 53
    SUMA            reduce using rule 58 (expresion -> numero .)
    RESTA           reduce using rule 58 (expresion -> numero .)
    MULTIPLICA      reduce using rule 58 (expresion -> numero .)
    DIVISION        reduce using rule 58 (expresion -> numero .)
    MODULO          reduce using rule 58 (expresion -> numero .)

  ! PARENEND        [ reduce using rule 58 (expresion -> numero .) ]


state 32

    (29) declaracion -> tipoDato VARIABLE . ASIGNACION dato FINSENTENCIA
    (30) declaracion -> tipoDato VARIABLE . FINSENTENCIA
    (31) declaracion -> tipoDato VARIABLE . ASIGNACION operaciones FINSENTENCIA

    ASIGNACION      shift and go to state 54
    FINSENTENCIA    shift and go to state 55


state 33

    (32) asignacion -> VARIABLE ASIGNACION . dato FINSENTENCIA
    (33) asignacion -> VARIABLE ASIGNACION . boleano FINSENTENCIA
    (34) asignacion -> VARIABLE ASIGNACION . operaciones FINSENTENCIA
    (35) dato -> . VARIABLE
    (36) dato -> . numero
    (37) dato -> . CADENA
    (50) boleano -> . TRUE
    (51) boleano -> . FALSE
    (54) operaciones -> . expresion repOp
    (55) operaciones -> . expresion
    (52) numero -> . ENTERO
    (53) numero -> . DECIMAL
    (58) expresion -> . numero
    (59) expresion -> . VARIABLE
    (60) expresion -> . PARENSTART operaciones PARENEND
    (61) expresion -> . PARENSTART VARIABLE PARENEND
    (62) expresion -> . PARENSTART numero PARENEND

    VARIABLE        shift and go to state 56
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    PARENSTART      shift and go to state 9

    dato                           shift and go to state 57
    boleano                        shift and go to state 58
    operaciones                    shift and go to state 59
    numero                         shift and go to state 60
    expresion                      shift and go to state 12

state 34

    (54) operaciones -> expresion repOp .

    $end            reduce using rule 54 (operaciones -> expresion repOp .)
    PARENEND        reduce using rule 54 (operaciones -> expresion repOp .)
    FINSENTENCIA    reduce using rule 54 (operaciones -> expresion repOp .)
    LLAVEEND        reduce using rule 54 (operaciones -> expresion repOp .)


state 35

    (56) repOp -> operador . expresion
    (57) repOp -> operador . expresion repOp
    (58) expresion -> . numero
    (59) expresion -> . VARIABLE
    (60) expresion -> . PARENSTART operaciones PARENEND
    (61) expresion -> . PARENSTART VARIABLE PARENEND
    (62) expresion -> . PARENSTART numero PARENEND
    (52) numero -> . ENTERO
    (53) numero -> . DECIMAL

    VARIABLE        shift and go to state 62
    PARENSTART      shift and go to state 9
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27

    expresion                      shift and go to state 61
    numero                         shift and go to state 25

state 36

    (63) operador -> SUMA .

    VARIABLE        reduce using rule 63 (operador -> SUMA .)
    PARENSTART      reduce using rule 63 (operador -> SUMA .)
    ENTERO          reduce using rule 63 (operador -> SUMA .)
    DECIMAL         reduce using rule 63 (operador -> SUMA .)


state 37

    (64) operador -> RESTA .

    VARIABLE        reduce using rule 64 (operador -> RESTA .)
    PARENSTART      reduce using rule 64 (operador -> RESTA .)
    ENTERO          reduce using rule 64 (operador -> RESTA .)
    DECIMAL         reduce using rule 64 (operador -> RESTA .)


state 38

    (65) operador -> MULTIPLICA .

    VARIABLE        reduce using rule 65 (operador -> MULTIPLICA .)
    PARENSTART      reduce using rule 65 (operador -> MULTIPLICA .)
    ENTERO          reduce using rule 65 (operador -> MULTIPLICA .)
    DECIMAL         reduce using rule 65 (operador -> MULTIPLICA .)


state 39

    (66) operador -> DIVISION .

    VARIABLE        reduce using rule 66 (operador -> DIVISION .)
    PARENSTART      reduce using rule 66 (operador -> DIVISION .)
    ENTERO          reduce using rule 66 (operador -> DIVISION .)
    DECIMAL         reduce using rule 66 (operador -> DIVISION .)


state 40

    (67) operador -> MODULO .

    VARIABLE        reduce using rule 67 (operador -> MODULO .)
    PARENSTART      reduce using rule 67 (operador -> MODULO .)
    ENTERO          reduce using rule 67 (operador -> MODULO .)
    DECIMAL         reduce using rule 67 (operador -> MODULO .)


state 41

    (12) condicion -> PARENSTART . condicion PARENEND exComparadora condicion
    (13) condicion -> PARENSTART . condicion PARENEND
    (10) condicion -> . dato exComparadora dato
    (11) condicion -> . dato exComparadora condicion
    (12) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (13) condicion -> . PARENSTART condicion PARENEND
    (14) condicion -> . boleano
    (15) condicion -> . NEGACION boleano
    (16) condicion -> . NEGACION VARIABLE
    (17) condicion -> . VARIABLE
    (35) dato -> . VARIABLE
    (36) dato -> . numero
    (37) dato -> . CADENA
    (50) boleano -> . TRUE
    (51) boleano -> . FALSE
    (52) numero -> . ENTERO
    (53) numero -> . DECIMAL

    PARENSTART      shift and go to state 41
    NEGACION        shift and go to state 45
    VARIABLE        shift and go to state 46
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27

    condicion                      shift and go to state 63
    dato                           shift and go to state 43
    boleano                        shift and go to state 44
    numero                         shift and go to state 47

state 42

    (4) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND
    (5) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND ELSE opIF
    (6) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (7) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND
    (8) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (9) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    PARENEND        shift and go to state 64


state 43

    (10) condicion -> dato . exComparadora dato
    (11) condicion -> dato . exComparadora condicion
    (18) exComparadora -> . AND
    (19) exComparadora -> . OR
    (20) exComparadora -> . MAYORQUE
    (21) exComparadora -> . MENORQUE
    (22) exComparadora -> . MAYORIGUAL
    (23) exComparadora -> . MENORIGUAL
    (24) exComparadora -> . IGUALDAD
    (25) exComparadora -> . DESIGUALDAD

    AND             shift and go to state 66
    OR              shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORQUE        shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    MENORIGUAL      shift and go to state 71
    IGUALDAD        shift and go to state 72
    DESIGUALDAD     shift and go to state 73

    exComparadora                  shift and go to state 65

state 44

    (14) condicion -> boleano .

    PARENEND        reduce using rule 14 (condicion -> boleano .)


state 45

    (15) condicion -> NEGACION . boleano
    (16) condicion -> NEGACION . VARIABLE
    (50) boleano -> . TRUE
    (51) boleano -> . FALSE

    VARIABLE        shift and go to state 75
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    boleano                        shift and go to state 74

state 46

    (17) condicion -> VARIABLE .
    (35) dato -> VARIABLE .

    PARENEND        reduce using rule 17 (condicion -> VARIABLE .)
    AND             reduce using rule 35 (dato -> VARIABLE .)
    OR              reduce using rule 35 (dato -> VARIABLE .)
    MAYORQUE        reduce using rule 35 (dato -> VARIABLE .)
    MENORQUE        reduce using rule 35 (dato -> VARIABLE .)
    MAYORIGUAL      reduce using rule 35 (dato -> VARIABLE .)
    MENORIGUAL      reduce using rule 35 (dato -> VARIABLE .)
    IGUALDAD        reduce using rule 35 (dato -> VARIABLE .)
    DESIGUALDAD     reduce using rule 35 (dato -> VARIABLE .)


state 47

    (36) dato -> numero .

    AND             reduce using rule 36 (dato -> numero .)
    OR              reduce using rule 36 (dato -> numero .)
    MAYORQUE        reduce using rule 36 (dato -> numero .)
    MENORQUE        reduce using rule 36 (dato -> numero .)
    MAYORIGUAL      reduce using rule 36 (dato -> numero .)
    MENORIGUAL      reduce using rule 36 (dato -> numero .)
    IGUALDAD        reduce using rule 36 (dato -> numero .)
    DESIGUALDAD     reduce using rule 36 (dato -> numero .)
    PARENEND        reduce using rule 36 (dato -> numero .)


state 48

    (37) dato -> CADENA .

    AND             reduce using rule 37 (dato -> CADENA .)
    OR              reduce using rule 37 (dato -> CADENA .)
    MAYORQUE        reduce using rule 37 (dato -> CADENA .)
    MENORQUE        reduce using rule 37 (dato -> CADENA .)
    MAYORIGUAL      reduce using rule 37 (dato -> CADENA .)
    MENORIGUAL      reduce using rule 37 (dato -> CADENA .)
