Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BREAK
    CASE
    CLEAR
    CONST
    CONTAINSKEY
    CONTINUE
    DEFAULT
    DO
    EXTERN
    FOR
    FOREACH
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    SWITCH
    THIS
    UNSAFE
    VOID
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 93    operador -> MODULO

Terminals, with rules where they appear

ADD                  : 37
AND                  : 18
ASIGNACION           : 28 30 33 57 58 59
ASYNC                : 
BOOL                 : 75
BREAK                : 
BYTE                 : 47 70
CADENA               : 62
CASE                 : 
CHAR                 : 45 68
CLEAR                : 
COMA                 : 33 33 34 35 37 54
CONST                : 
CONTAINSKEY          : 
CONTINUE             : 
DECIMAL              : 79
DEFAULT              : 
DESIGUALDAD          : 25
DICTIONARY           : 33 33 34 35 54
DIVISION             : 92
DO                   : 
DOUBLE               : 42 65
ELSE                 : 5 6 8 9
ENTERO               : 78
EXTERN               : 
FALSE                : 77
FINSENTENCIA         : 28 29 30 33 34 35 37 57 58 59
FLOAT                : 41 64
FOR                  : 
FOREACH              : 
IF                   : 4 5 6 7 8 9
IGUALDAD             : 24 35
IN                   : 
INT                  : 40 63
LIST                 : 55
LLAVEEND             : 4 5 6 6 7 8 9 9
LLAVESTART           : 4 5 6 6 7 8 9 9
LONG                 : 44 67
MAYORIGUAL           : 22
MAYORQUE             : 20 33 33 34 35 54 55
MENORIGUAL           : 23
MENORQUE             : 21 33 33 34 35 54 55 56 56
MODULO               : 93
MULTIPLICA           : 91
NEGACION             : 15 16
NEW                  : 33 35 39
NULL                 : 
OR                   : 19
PARENEND             : 4 5 6 7 8 9 12 13 33 35 37 86 87 88
PARENSTART           : 4 5 6 7 8 9 12 13 33 35 37 86 87 88
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 37
RESTA                : 90
RETURN               : 
SBYTE                : 48 71
SHORT                : 46 69
SPACE                : 
STACK                : 56
STATIC               : 
STRING               : 43 66
SUMA                 : 89
SWITCH               : 
THIS                 : 
TRUE                 : 76
UINT                 : 49 72
ULONG                : 51 74
UNSAFE               : 
USHORT               : 50 73
VARIABLE             : 16 17 28 29 30 33 34 35 37 57 58 59 60 85 87
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 27
boleano              : 14 15 58
clave                : 33 33 34 35 54
condicion            : 4 5 6 7 8 9 11 12 12 13
condicionales        : 1
dato                 : 10 10 11 28 37 38 57
decEstructura        : 31
declaracion          : 26
diccionario          : 32
estructura           : 39 53
exComparadora        : 10 11 12
expresion            : 80 81 82 83
inicializacion       : 2
metodosDic           : 36
numero               : 61 84 88
opIF                 : 3 5 8
operaciones          : 30 59 86
operador             : 82 83
repOp                : 80 83
sentencias           : 7 8 9 0
tipoDato             : 28 29 30 52
valor                : 33 33 34 35 54 55 56
valorMetDic          : 37

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . condicionales
    (2) sentencias -> . inicializacion
    (3) condicionales -> . opIF
    (26) inicializacion -> . declaracion
    (27) inicializacion -> . asignacion
    (4) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (5) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (6) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (7) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (8) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (9) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (28) declaracion -> . tipoDato VARIABLE ASIGNACION dato FINSENTENCIA
    (29) declaracion -> . tipoDato VARIABLE FINSENTENCIA
    (30) declaracion -> . tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA
    (31) declaracion -> . decEstructura
    (57) asignacion -> . VARIABLE ASIGNACION dato FINSENTENCIA
    (58) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (59) asignacion -> . VARIABLE ASIGNACION operaciones FINSENTENCIA
    (63) tipoDato -> . INT
    (64) tipoDato -> . FLOAT
    (65) tipoDato -> . DOUBLE
    (66) tipoDato -> . STRING
    (67) tipoDato -> . LONG
    (68) tipoDato -> . CHAR
    (69) tipoDato -> . SHORT
    (70) tipoDato -> . BYTE
    (71) tipoDato -> . SBYTE
    (72) tipoDato -> . UINT
    (73) tipoDato -> . USHORT
    (74) tipoDato -> . ULONG
    (75) tipoDato -> . BOOL
    (32) decEstructura -> . diccionario
    (33) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (34) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (35) diccionario -> . VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (36) diccionario -> . metodosDic
    (37) metodosDic -> . VARIABLE PUNTO ADD PARENSTART dato COMA valorMetDic PARENEND FINSENTENCIA

    IF              shift and go to state 7
    VARIABLE        shift and go to state 9
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    STRING          shift and go to state 14
    LONG            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    BYTE            shift and go to state 18
    SBYTE           shift and go to state 19
    UINT            shift and go to state 20
    USHORT          shift and go to state 21
    ULONG           shift and go to state 22
    BOOL            shift and go to state 23
    DICTIONARY      shift and go to state 25

    sentencias                     shift and go to state 1
    condicionales                  shift and go to state 2
    inicializacion                 shift and go to state 3
    opIF                           shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    tipoDato                       shift and go to state 8
    decEstructura                  shift and go to state 10
    diccionario                    shift and go to state 24
    metodosDic                     shift and go to state 26

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> condicionales .

    $end            reduce using rule 1 (sentencias -> condicionales .)
    LLAVEEND        reduce using rule 1 (sentencias -> condicionales .)


state 3

    (2) sentencias -> inicializacion .

    $end            reduce using rule 2 (sentencias -> inicializacion .)
    LLAVEEND        reduce using rule 2 (sentencias -> inicializacion .)


state 4

    (3) condicionales -> opIF .

    $end            reduce using rule 3 (condicionales -> opIF .)
    LLAVEEND        reduce using rule 3 (condicionales -> opIF .)


state 5

    (26) inicializacion -> declaracion .

    $end            reduce using rule 26 (inicializacion -> declaracion .)
    LLAVEEND        reduce using rule 26 (inicializacion -> declaracion .)


state 6

    (27) inicializacion -> asignacion .

    $end            reduce using rule 27 (inicializacion -> asignacion .)
    LLAVEEND        reduce using rule 27 (inicializacion -> asignacion .)


state 7

    (4) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (5) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (6) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (7) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (8) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (9) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    PARENSTART      shift and go to state 27


state 8

    (28) declaracion -> tipoDato . VARIABLE ASIGNACION dato FINSENTENCIA
    (29) declaracion -> tipoDato . VARIABLE FINSENTENCIA
    (30) declaracion -> tipoDato . VARIABLE ASIGNACION operaciones FINSENTENCIA

    VARIABLE        shift and go to state 28


state 9

    (57) asignacion -> VARIABLE . ASIGNACION dato FINSENTENCIA
    (58) asignacion -> VARIABLE . ASIGNACION boleano FINSENTENCIA
    (59) asignacion -> VARIABLE . ASIGNACION operaciones FINSENTENCIA
    (35) diccionario -> VARIABLE . IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (37) metodosDic -> VARIABLE . PUNTO ADD PARENSTART dato COMA valorMetDic PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 29
    IGUALDAD        shift and go to state 30
    PUNTO           shift and go to state 31


state 10

    (31) declaracion -> decEstructura .

    $end            reduce using rule 31 (declaracion -> decEstructura .)
    LLAVEEND        reduce using rule 31 (declaracion -> decEstructura .)


state 11

    (63) tipoDato -> INT .

    VARIABLE        reduce using rule 63 (tipoDato -> INT .)
    MAYORQUE        reduce using rule 63 (tipoDato -> INT .)
    MENORQUE        reduce using rule 63 (tipoDato -> INT .)


state 12

    (64) tipoDato -> FLOAT .

    VARIABLE        reduce using rule 64 (tipoDato -> FLOAT .)
    MAYORQUE        reduce using rule 64 (tipoDato -> FLOAT .)
    MENORQUE        reduce using rule 64 (tipoDato -> FLOAT .)


state 13

    (65) tipoDato -> DOUBLE .

    VARIABLE        reduce using rule 65 (tipoDato -> DOUBLE .)
    MAYORQUE        reduce using rule 65 (tipoDato -> DOUBLE .)
    MENORQUE        reduce using rule 65 (tipoDato -> DOUBLE .)


state 14

    (66) tipoDato -> STRING .

    VARIABLE        reduce using rule 66 (tipoDato -> STRING .)
    MAYORQUE        reduce using rule 66 (tipoDato -> STRING .)
    MENORQUE        reduce using rule 66 (tipoDato -> STRING .)


state 15

    (67) tipoDato -> LONG .

    VARIABLE        reduce using rule 67 (tipoDato -> LONG .)
    MAYORQUE        reduce using rule 67 (tipoDato -> LONG .)
    MENORQUE        reduce using rule 67 (tipoDato -> LONG .)


state 16

    (68) tipoDato -> CHAR .

    VARIABLE        reduce using rule 68 (tipoDato -> CHAR .)
    MAYORQUE        reduce using rule 68 (tipoDato -> CHAR .)
    MENORQUE        reduce using rule 68 (tipoDato -> CHAR .)


state 17

    (69) tipoDato -> SHORT .

    VARIABLE        reduce using rule 69 (tipoDato -> SHORT .)
    MAYORQUE        reduce using rule 69 (tipoDato -> SHORT .)
    MENORQUE        reduce using rule 69 (tipoDato -> SHORT .)


state 18

    (70) tipoDato -> BYTE .

    VARIABLE        reduce using rule 70 (tipoDato -> BYTE .)
    MAYORQUE        reduce using rule 70 (tipoDato -> BYTE .)
    MENORQUE        reduce using rule 70 (tipoDato -> BYTE .)


state 19

    (71) tipoDato -> SBYTE .

    VARIABLE        reduce using rule 71 (tipoDato -> SBYTE .)
    MAYORQUE        reduce using rule 71 (tipoDato -> SBYTE .)
    MENORQUE        reduce using rule 71 (tipoDato -> SBYTE .)


state 20

    (72) tipoDato -> UINT .

    VARIABLE        reduce using rule 72 (tipoDato -> UINT .)
    MAYORQUE        reduce using rule 72 (tipoDato -> UINT .)
    MENORQUE        reduce using rule 72 (tipoDato -> UINT .)


state 21

    (73) tipoDato -> USHORT .

    VARIABLE        reduce using rule 73 (tipoDato -> USHORT .)
    MAYORQUE        reduce using rule 73 (tipoDato -> USHORT .)
    MENORQUE        reduce using rule 73 (tipoDato -> USHORT .)


state 22

    (74) tipoDato -> ULONG .

    VARIABLE        reduce using rule 74 (tipoDato -> ULONG .)
    MAYORQUE        reduce using rule 74 (tipoDato -> ULONG .)
    MENORQUE        reduce using rule 74 (tipoDato -> ULONG .)


state 23

    (75) tipoDato -> BOOL .

    VARIABLE        reduce using rule 75 (tipoDato -> BOOL .)
    MAYORQUE        reduce using rule 75 (tipoDato -> BOOL .)
    MENORQUE        reduce using rule 75 (tipoDato -> BOOL .)


state 24

    (32) decEstructura -> diccionario .

    $end            reduce using rule 32 (decEstructura -> diccionario .)
    LLAVEEND        reduce using rule 32 (decEstructura -> diccionario .)


state 25

    (33) diccionario -> DICTIONARY . MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (34) diccionario -> DICTIONARY . MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA

    MENORQUE        shift and go to state 32


state 26

    (36) diccionario -> metodosDic .

    $end            reduce using rule 36 (diccionario -> metodosDic .)
    LLAVEEND        reduce using rule 36 (diccionario -> metodosDic .)


state 27

    (4) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND
    (5) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (6) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (7) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND
    (8) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (9) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (10) condicion -> . dato exComparadora dato
    (11) condicion -> . dato exComparadora condicion
    (12) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (13) condicion -> . PARENSTART condicion PARENEND
    (14) condicion -> . boleano
    (15) condicion -> . NEGACION boleano
    (16) condicion -> . NEGACION VARIABLE
    (17) condicion -> . VARIABLE
    (60) dato -> . VARIABLE
    (61) dato -> . numero
    (62) dato -> . CADENA
    (76) boleano -> . TRUE
    (77) boleano -> . FALSE
    (78) numero -> . ENTERO
    (79) numero -> . DECIMAL

    PARENSTART      shift and go to state 33
    NEGACION        shift and go to state 37
    VARIABLE        shift and go to state 38
    CADENA          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44

    condicion                      shift and go to state 34
    dato                           shift and go to state 35
    boleano                        shift and go to state 36
    numero                         shift and go to state 39

state 28

    (28) declaracion -> tipoDato VARIABLE . ASIGNACION dato FINSENTENCIA
    (29) declaracion -> tipoDato VARIABLE . FINSENTENCIA
    (30) declaracion -> tipoDato VARIABLE . ASIGNACION operaciones FINSENTENCIA

    ASIGNACION      shift and go to state 45
    FINSENTENCIA    shift and go to state 46


state 29

    (57) asignacion -> VARIABLE ASIGNACION . dato FINSENTENCIA
    (58) asignacion -> VARIABLE ASIGNACION . boleano FINSENTENCIA
    (59) asignacion -> VARIABLE ASIGNACION . operaciones FINSENTENCIA
    (60) dato -> . VARIABLE
    (61) dato -> . numero
    (62) dato -> . CADENA
    (76) boleano -> . TRUE
    (77) boleano -> . FALSE
    (80) operaciones -> . expresion repOp
    (81) operaciones -> . expresion
    (78) numero -> . ENTERO
    (79) numero -> . DECIMAL
    (84) expresion -> . numero
    (85) expresion -> . VARIABLE
    (86) expresion -> . PARENSTART operaciones PARENEND
    (87) expresion -> . PARENSTART VARIABLE PARENEND
    (88) expresion -> . PARENSTART numero PARENEND

    VARIABLE        shift and go to state 47
    CADENA          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    PARENSTART      shift and go to state 53

    dato                           shift and go to state 48
    boleano                        shift and go to state 49
    operaciones                    shift and go to state 50
    numero                         shift and go to state 51
    expresion                      shift and go to state 52

state 30

    (35) diccionario -> VARIABLE IGUALDAD . NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 54


state 31

    (37) metodosDic -> VARIABLE PUNTO . ADD PARENSTART dato COMA valorMetDic PARENEND FINSENTENCIA

    ADD             shift and go to state 55


state 32

    (33) diccionario -> DICTIONARY MENORQUE . clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (34) diccionario -> DICTIONARY MENORQUE . clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (40) clave -> . INT
    (41) clave -> . FLOAT
    (42) clave -> . DOUBLE
    (43) clave -> . STRING
    (44) clave -> . LONG
    (45) clave -> . CHAR
    (46) clave -> . SHORT
    (47) clave -> . BYTE
    (48) clave -> . SBYTE
    (49) clave -> . UINT
    (50) clave -> . USHORT
    (51) clave -> . ULONG

    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    LONG            shift and go to state 61
    CHAR            shift and go to state 62
    SHORT           shift and go to state 63
    BYTE            shift and go to state 64
    SBYTE           shift and go to state 65
    UINT            shift and go to state 66
    USHORT          shift and go to state 67
    ULONG           shift and go to state 68

    clave                          shift and go to state 56

state 33

    (12) condicion -> PARENSTART . condicion PARENEND exComparadora condicion
    (13) condicion -> PARENSTART . condicion PARENEND
    (10) condicion -> . dato exComparadora dato
    (11) condicion -> . dato exComparadora condicion
    (12) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (13) condicion -> . PARENSTART condicion PARENEND
    (14) condicion -> . boleano
    (15) condicion -> . NEGACION boleano
    (16) condicion -> . NEGACION VARIABLE
    (17) condicion -> . VARIABLE
    (60) dato -> . VARIABLE
    (61) dato -> . numero
    (62) dato -> . CADENA
    (76) boleano -> . TRUE
    (77) boleano -> . FALSE
    (78) numero -> . ENTERO
    (79) numero -> . DECIMAL

    PARENSTART      shift and go to state 33
    NEGACION        shift and go to state 37
    VARIABLE        shift and go to state 38
    CADENA          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44

    condicion                      shift and go to state 69
    dato                           shift and go to state 35
    boleano                        shift and go to state 36
    numero                         shift and go to state 39

state 34

    (4) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND
    (5) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND ELSE opIF
    (6) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (7) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND
    (8) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (9) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    PARENEND        shift and go to state 70


state 35

    (10) condicion -> dato . exComparadora dato
    (11) condicion -> dato . exComparadora condicion
    (18) exComparadora -> . AND
    (19) exComparadora -> . OR
    (20) exComparadora -> . MAYORQUE
    (21) exComparadora -> . MENORQUE
    (22) exComparadora -> . MAYORIGUAL
    (23) exComparadora -> . MENORIGUAL
    (24) exComparadora -> . IGUALDAD
    (25) exComparadora -> . DESIGUALDAD

    AND             shift and go to state 72
    OR              shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    IGUALDAD        shift and go to state 78
    DESIGUALDAD     shift and go to state 79

    exComparadora                  shift and go to state 71

state 36

    (14) condicion -> boleano .

    PARENEND        reduce using rule 14 (condicion -> boleano .)


state 37

    (15) condicion -> NEGACION . boleano
    (16) condicion -> NEGACION . VARIABLE
    (76) boleano -> . TRUE
    (77) boleano -> . FALSE

    VARIABLE        shift and go to state 81
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    boleano                        shift and go to state 80

state 38

    (17) condicion -> VARIABLE .
    (60) dato -> VARIABLE .

    PARENEND        reduce using rule 17 (condicion -> VARIABLE .)
    AND             reduce using rule 60 (dato -> VARIABLE .)
    OR              reduce using rule 60 (dato -> VARIABLE .)
    MAYORQUE        reduce using rule 60 (dato -> VARIABLE .)
    MENORQUE        reduce using rule 60 (dato -> VARIABLE .)
    MAYORIGUAL      reduce using rule 60 (dato -> VARIABLE .)
    MENORIGUAL      reduce using rule 60 (dato -> VARIABLE .)
    IGUALDAD        reduce using rule 60 (dato -> VARIABLE .)
    DESIGUALDAD     reduce using rule 60 (dato -> VARIABLE .)


state 39

    (61) dato -> numero .

    AND             reduce using rule 61 (dato -> numero .)
    OR              reduce using rule 61 (dato -> numero .)
    MAYORQUE        reduce using rule 61 (dato -> numero .)
    MENORQUE        reduce using rule 61 (dato -> numero .)
    MAYORIGUAL      reduce using rule 61 (dato -> numero .)
    MENORIGUAL      reduce using rule 61 (dato -> numero .)
    IGUALDAD        reduce using rule 61 (dato -> numero .)
    DESIGUALDAD     reduce using rule 61 (dato -> numero .)
    PARENEND        reduce using rule 61 (dato -> numero .)
    COMA            reduce using rule 61 (dato -> numero .)


state 40

    (62) dato -> CADENA .

    AND             reduce using rule 62 (dato -> CADENA .)
    OR              reduce using rule 62 (dato -> CADENA .)
    MAYORQUE        reduce using rule 62 (dato -> CADENA .)
    MENORQUE        reduce using rule 62 (dato -> CADENA .)
    MAYORIGUAL      reduce using rule 62 (dato -> CADENA .)
    MENORIGUAL      reduce using rule 62 (dato -> CADENA .)
    IGUALDAD        reduce using rule 62 (dato -> CADENA .)
    DESIGUALDAD     reduce using rule 62 (dato -> CADENA .)
    FINSENTENCIA    reduce using rule 62 (dato -> CADENA .)
    PARENEND        reduce using rule 62 (dato -> CADENA .)
    COMA            reduce using rule 62 (dato -> CADENA .)


state 41

    (76) boleano -> TRUE .

    PARENEND        reduce using rule 76 (boleano -> TRUE .)
    FINSENTENCIA    reduce using rule 76 (boleano -> TRUE .)


state 42

    (77) boleano -> FALSE .

    PARENEND        reduce using rule 77 (boleano -> FALSE .)
    FINSENTENCIA    reduce using rule 77 (boleano -> FALSE .)


state 43

    (78) numero -> ENTERO .

    AND             reduce using rule 78 (numero -> ENTERO .)
    OR              reduce using rule 78 (numero -> ENTERO .)
    MAYORQUE        reduce using rule 78 (numero -> ENTERO .)
    MENORQUE        reduce using rule 78 (numero -> ENTERO .)
    MAYORIGUAL      reduce using rule 78 (numero -> ENTERO .)
    MENORIGUAL      reduce using rule 78 (numero -> ENTERO .)
    IGUALDAD        reduce using rule 78 (numero -> ENTERO .)
    DESIGUALDAD     reduce using rule 78 (numero -> ENTERO .)
    FINSENTENCIA    reduce using rule 78 (numero -> ENTERO .)
    SUMA            reduce using rule 78 (numero -> ENTERO .)
    RESTA           reduce using rule 78 (numero -> ENTERO .)
    MULTIPLICA      reduce using rule 78 (numero -> ENTERO .)
    DIVISION        reduce using rule 78 (numero -> ENTERO .)
    MODULO          reduce using rule 78 (numero -> ENTERO .)
