Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
Rule 50    expresion -> VARIABLE
Rule 51    expresion -> PARENSTART operacionesNumero PARENEND
Rule 52    expresion -> PARENSTART VARIABLE PARENEND
Rule 53    expresion -> PARENSTART numero PARENEND
Rule 54    repOp -> operador expresion
Rule 55    repOp -> operador expresion repOp
Rule 56    operador -> SUMA
Rule 57    operador -> RESTA
Rule 58    operador -> MULTIPLICA
Rule 59    operador -> DIVISION
Rule 60    operador -> MODULO
Rule 61    selecciones -> opSWITCH
Rule 62    opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
Rule 63    cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA
Rule 64    cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases
Rule 65    cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA
Rule 66    cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases
Rule 67    cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA
Rule 68    cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases
Rule 69    repeticiones -> opWHILE
Rule 70    opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
Rule 71    opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
Rule 72    condicionales -> opIF
Rule 73    opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
Rule 74    opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
Rule 75    opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
Rule 76    opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
Rule 77    opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
Rule 78    opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
Rule 79    condicion -> numero exComparadora numero
Rule 80    condicion -> numero exComparadora VARIABLE
Rule 81    condicion -> VARIABLE exComparadora VARIABLE
Rule 82    condicion -> VARIABLE exComparadora numero
Rule 83    condicion -> PARENSTART condicion PARENEND adicionCondicion condicion
Rule 84    condicion -> PARENSTART condicion PARENEND
Rule 85    condicion -> boleano
Rule 86    condicion -> VARIABLE
Rule 87    condicion -> NEGACION boleano
Rule 88    condicion -> NEGACION VARIABLE
Rule 89    exComparadora -> MAYORQUE
Rule 90    exComparadora -> MENORQUE
Rule 91    exComparadora -> MAYORIGUAL
Rule 92    exComparadora -> MENORIGUAL
Rule 93    exComparadora -> IGUALDAD
Rule 94    exComparadora -> DESIGUALDAD
Rule 95    adicionCondicion -> AND
Rule 96    adicionCondicion -> OR
Rule 97    pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 98    pila -> STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
Rule 99    pila -> VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 100   pila -> metodosPila
Rule 101   metodosPila -> VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
Rule 102   metodosPila -> VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA
Rule 103   metodosPila -> metodoClear
Rule 104   lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 105   lista -> LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
Rule 106   lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 107   lista -> metodosLista
Rule 108   metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
Rule 109   metodosLista -> VARIABLE PUNTO REMOVE PARENSTART PARENEND FINSENTENCIA
Rule 110   metodosLista -> metodoClear
Rule 111   diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 112   diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
Rule 113   diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 114   diccionario -> metodosDic
Rule 115   metodosDic -> VARIABLE PUNTO ADD PARENSTART COMA valorEstructuras PARENEND FINSENTENCIA
Rule 116   metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART PARENEND FINSENTENCIA
Rule 117   metodosDic -> metodoClear
Rule 118   metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA
Rule 119   valorEstructuras -> VARIABLE
Rule 120   valorEstructuras -> numero
Rule 121   valorEstructuras -> CADENA
Rule 122   valorEstructuras -> NEW estructura
Rule 123   clave -> INT
Rule 124   clave -> DOUBLE
Rule 125   clave -> STRING
Rule 126   clave -> CHAR
Rule 127   valor -> tipoDato
Rule 128   valor -> estructura
Rule 129   estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE
Rule 130   estructura -> LIST MENORQUE valor MAYORQUE
Rule 131   estructura -> STACK MENORQUE valor MENORQUE

Terminals, with rules where they appear

ADD                  : 108 115
AND                  : 95
ASIGNACION           : 22 24 25 27 28 30 31 33 38 39 40 41 42 43 44 97 99 104 106 111 113
ASYNC                : 
BOOL                 : 9 33 34
BREAK                : 62 63 64 65 66 67 68
CADENA               : 28 39 47 48 67 68 121
CARACTER             : 31 40
CASE                 : 63 64 65 66 67 68
CHAR                 : 8 31 32 126
CLEAR                : 118
COMA                 : 111 111 112 113 115 129
CONST                : 
CONTAINSKEY          : 116
CONTINUE             : 
DECIMAL              : 13 25
DEFAULT              : 62
DESIGUALDAD          : 94
DICTIONARY           : 111 111 112 113 129
DIVISION             : 59
DOSPUNTOS            : 62 63 64 65 66 67 68
DOUBLE               : 6 25 26 27 124
ELSE                 : 74 75 77 78
ENTERO               : 12 22
EXTERN               : 
FALSE                : 11
FINSENTENCIA         : 22 23 24 25 26 27 28 29 30 31 32 33 34 38 39 40 41 42 43 44 62 63 64 65 66 67 68 97 98 99 101 102 104 105 106 108 109 111 112 113 115 116 118
IF                   : 73 74 75 76 77 78
IGUALDAD             : 93
IN                   : 
INT                  : 5 22 23 24 123
LIST                 : 104 104 105 106 130
LLAVEEND             : 62 70 71 73 74 75 75 76 77 78 78
LLAVESTART           : 62 70 71 73 74 75 75 76 77 78 78
MAYORIGUAL           : 91
MAYORQUE             : 89 97 97 98 99 104 104 105 106 111 111 112 113 129 130
MENORIGUAL           : 92
MENORQUE             : 90 97 97 98 99 104 104 105 106 111 111 112 113 129 130 131 131
MODULO               : 60
MULTIPLICA           : 58
NEGACION             : 87 88
NEW                  : 97 99 104 106 111 113 122
NULL                 : 
OR                   : 96
PARENEND             : 51 52 53 62 70 71 73 74 75 76 77 78 83 84 97 99 101 102 104 106 108 109 111 113 115 116 118
PARENSTART           : 51 52 53 62 70 71 73 74 75 76 77 78 83 84 97 99 101 102 104 106 108 109 111 113 115 116 118
PEEK                 : 101
POP                  : 102
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 101 102 108 109 115 116 118
REMOVE               : 109
RESTA                : 57
RETURN               : 
SPACE                : 
STACK                : 97 97 98 99 131
STATIC               : 
STRING               : 7 28 29 30 125
SUMA                 : 48 56
SWITCH               : 62
THIS                 : 
TRUE                 : 10
UNSAFE               : 
VARIABLE             : 22 23 24 25 26 27 28 29 30 31 32 33 34 38 38 39 40 41 42 43 44 50 52 62 63 64 80 81 81 82 86 88 97 98 99 101 102 104 105 106 108 109 111 112 113 115 116 118 119
VOID                 : 
WHILE                : 70 71
error                : 

Nonterminals, with rules where they appear

adicionCondicion     : 83
asignacion           : 15
boleano              : 33 42 85 87
cases                : 62 64 66 68
clave                : 111 111 112 113 129
condicion            : 70 71 73 74 75 76 77 78 83 83 84
condicionales        : 2
declaracion          : 14
declaracionBooleano  : 20
declaracionCadena    : 18
declaracionCaracter  : 19
declaracionEntero    : 16
declaracionEstructura : 21
declaracionFlotante  : 17
diccionario          : 35
estructura           : 122 128
exComparadora        : 79 80 81 82
expresion            : 45 46 54 55
inicializacion       : 1
lista                : 36
metodoClear          : 103 110 117
metodosDic           : 114
metodosLista         : 107
metodosPila          : 100
numero               : 41 49 53 65 66 79 79 80 82 120
opIF                 : 72 74 77
opSWITCH             : 61
opWHILE              : 69
operacionesCadena    : 30 44 48
operacionesNumero    : 24 27 43 51
operador             : 54 55
pila                 : 37
repOp                : 45 55
repeticiones         : 3
selecciones          : 4
sentencias           : 62 63 64 65 66 67 68 71 76 77 78 0
tipoDato             : 127
valor                : 97 97 98 99 104 104 105 106 111 111 112 113 129 130 131
valorEstructuras     : 108 115

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . inicializacion
    (2) sentencias -> . condicionales
    (3) sentencias -> . repeticiones
    (4) sentencias -> . selecciones
    (14) inicializacion -> . declaracion
    (15) inicializacion -> . asignacion
    (72) condicionales -> . opIF
    (69) repeticiones -> . opWHILE
    (61) selecciones -> . opSWITCH
    (16) declaracion -> . declaracionEntero
    (17) declaracion -> . declaracionFlotante
    (18) declaracion -> . declaracionCadena
    (19) declaracion -> . declaracionCaracter
    (20) declaracion -> . declaracionBooleano
    (21) declaracion -> . declaracionEstructura
    (38) asignacion -> . VARIABLE ASIGNACION VARIABLE FINSENTENCIA
    (39) asignacion -> . VARIABLE ASIGNACION CADENA FINSENTENCIA
    (40) asignacion -> . VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (41) asignacion -> . VARIABLE ASIGNACION numero FINSENTENCIA
    (42) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (43) asignacion -> . VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (44) asignacion -> . VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (73) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (74) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (75) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (76) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (77) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (78) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (70) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (71) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (62) opSWITCH -> . SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
    (22) declaracionEntero -> . INT VARIABLE ASIGNACION ENTERO FINSENTENCIA
    (23) declaracionEntero -> . INT VARIABLE FINSENTENCIA
    (24) declaracionEntero -> . INT VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (25) declaracionFlotante -> . DOUBLE VARIABLE ASIGNACION DECIMAL FINSENTENCIA
    (26) declaracionFlotante -> . DOUBLE VARIABLE FINSENTENCIA
    (27) declaracionFlotante -> . DOUBLE VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (28) declaracionCadena -> . STRING VARIABLE ASIGNACION CADENA FINSENTENCIA
    (29) declaracionCadena -> . STRING VARIABLE FINSENTENCIA
    (30) declaracionCadena -> . STRING VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (31) declaracionCaracter -> . CHAR VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (32) declaracionCaracter -> . CHAR VARIABLE FINSENTENCIA
    (33) declaracionBooleano -> . BOOL VARIABLE ASIGNACION boleano FINSENTENCIA
    (34) declaracionBooleano -> . BOOL VARIABLE FINSENTENCIA
    (35) declaracionEstructura -> . diccionario
    (36) declaracionEstructura -> . lista
    (37) declaracionEstructura -> . pila
    (111) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (112) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (113) diccionario -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (114) diccionario -> . metodosDic
    (104) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (105) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (106) lista -> . VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (107) lista -> . metodosLista
    (97) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (98) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (99) pila -> . VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (100) pila -> . metodosPila
    (115) metodosDic -> . VARIABLE PUNTO ADD PARENSTART COMA valorEstructuras PARENEND FINSENTENCIA
    (116) metodosDic -> . VARIABLE PUNTO CONTAINSKEY PARENSTART PARENEND FINSENTENCIA
    (117) metodosDic -> . metodoClear
    (108) metodosLista -> . VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (109) metodosLista -> . VARIABLE PUNTO REMOVE PARENSTART PARENEND FINSENTENCIA
    (110) metodosLista -> . metodoClear
    (101) metodosPila -> . VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
    (102) metodosPila -> . VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA
    (103) metodosPila -> . metodoClear
    (118) metodoClear -> . VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    SWITCH          shift and go to state 20
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    DICTIONARY      shift and go to state 29
    LIST            shift and go to state 31
    STACK           shift and go to state 33

    sentencias                     shift and go to state 1
    inicializacion                 shift and go to state 2
    condicionales                  shift and go to state 3
    repeticiones                   shift and go to state 4
    selecciones                    shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    opIF                           shift and go to state 8
    opWHILE                        shift and go to state 9
    opSWITCH                       shift and go to state 10
    declaracionEntero              shift and go to state 11
    declaracionFlotante            shift and go to state 12
    declaracionCadena              shift and go to state 13
    declaracionCaracter            shift and go to state 14
    declaracionBooleano            shift and go to state 15
    declaracionEstructura          shift and go to state 16
    diccionario                    shift and go to state 26
    lista                          shift and go to state 27
    pila                           shift and go to state 28
    metodosDic                     shift and go to state 30
    metodosLista                   shift and go to state 32
    metodosPila                    shift and go to state 34
    metodoClear                    shift and go to state 35

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> inicializacion .

    $end            reduce using rule 1 (sentencias -> inicializacion .)
    LLAVEEND        reduce using rule 1 (sentencias -> inicializacion .)
    BREAK           reduce using rule 1 (sentencias -> inicializacion .)


state 3

    (2) sentencias -> condicionales .

    $end            reduce using rule 2 (sentencias -> condicionales .)
    LLAVEEND        reduce using rule 2 (sentencias -> condicionales .)
    BREAK           reduce using rule 2 (sentencias -> condicionales .)


state 4

    (3) sentencias -> repeticiones .

    $end            reduce using rule 3 (sentencias -> repeticiones .)
    LLAVEEND        reduce using rule 3 (sentencias -> repeticiones .)
    BREAK           reduce using rule 3 (sentencias -> repeticiones .)


state 5

    (4) sentencias -> selecciones .

    $end            reduce using rule 4 (sentencias -> selecciones .)
    LLAVEEND        reduce using rule 4 (sentencias -> selecciones .)
    BREAK           reduce using rule 4 (sentencias -> selecciones .)


state 6

    (14) inicializacion -> declaracion .

    $end            reduce using rule 14 (inicializacion -> declaracion .)
    LLAVEEND        reduce using rule 14 (inicializacion -> declaracion .)
    BREAK           reduce using rule 14 (inicializacion -> declaracion .)


state 7

    (15) inicializacion -> asignacion .

    $end            reduce using rule 15 (inicializacion -> asignacion .)
    LLAVEEND        reduce using rule 15 (inicializacion -> asignacion .)
    BREAK           reduce using rule 15 (inicializacion -> asignacion .)


state 8

    (72) condicionales -> opIF .

    $end            reduce using rule 72 (condicionales -> opIF .)
    LLAVEEND        reduce using rule 72 (condicionales -> opIF .)
    BREAK           reduce using rule 72 (condicionales -> opIF .)


state 9

    (69) repeticiones -> opWHILE .

    $end            reduce using rule 69 (repeticiones -> opWHILE .)
    LLAVEEND        reduce using rule 69 (repeticiones -> opWHILE .)
    BREAK           reduce using rule 69 (repeticiones -> opWHILE .)


state 10

    (61) selecciones -> opSWITCH .

    $end            reduce using rule 61 (selecciones -> opSWITCH .)
    LLAVEEND        reduce using rule 61 (selecciones -> opSWITCH .)
    BREAK           reduce using rule 61 (selecciones -> opSWITCH .)


state 11

    (16) declaracion -> declaracionEntero .

    $end            reduce using rule 16 (declaracion -> declaracionEntero .)
    LLAVEEND        reduce using rule 16 (declaracion -> declaracionEntero .)
    BREAK           reduce using rule 16 (declaracion -> declaracionEntero .)


state 12

    (17) declaracion -> declaracionFlotante .

    $end            reduce using rule 17 (declaracion -> declaracionFlotante .)
    LLAVEEND        reduce using rule 17 (declaracion -> declaracionFlotante .)
    BREAK           reduce using rule 17 (declaracion -> declaracionFlotante .)


state 13

    (18) declaracion -> declaracionCadena .

    $end            reduce using rule 18 (declaracion -> declaracionCadena .)
    LLAVEEND        reduce using rule 18 (declaracion -> declaracionCadena .)
    BREAK           reduce using rule 18 (declaracion -> declaracionCadena .)


state 14

    (19) declaracion -> declaracionCaracter .

    $end            reduce using rule 19 (declaracion -> declaracionCaracter .)
    LLAVEEND        reduce using rule 19 (declaracion -> declaracionCaracter .)
    BREAK           reduce using rule 19 (declaracion -> declaracionCaracter .)


state 15

    (20) declaracion -> declaracionBooleano .

    $end            reduce using rule 20 (declaracion -> declaracionBooleano .)
    LLAVEEND        reduce using rule 20 (declaracion -> declaracionBooleano .)
    BREAK           reduce using rule 20 (declaracion -> declaracionBooleano .)


state 16

    (21) declaracion -> declaracionEstructura .

    $end            reduce using rule 21 (declaracion -> declaracionEstructura .)
    LLAVEEND        reduce using rule 21 (declaracion -> declaracionEstructura .)
    BREAK           reduce using rule 21 (declaracion -> declaracionEstructura .)


state 17

    (38) asignacion -> VARIABLE . ASIGNACION VARIABLE FINSENTENCIA
    (39) asignacion -> VARIABLE . ASIGNACION CADENA FINSENTENCIA
    (40) asignacion -> VARIABLE . ASIGNACION CARACTER FINSENTENCIA
    (41) asignacion -> VARIABLE . ASIGNACION numero FINSENTENCIA
    (42) asignacion -> VARIABLE . ASIGNACION boleano FINSENTENCIA
    (43) asignacion -> VARIABLE . ASIGNACION operacionesNumero FINSENTENCIA
    (44) asignacion -> VARIABLE . ASIGNACION operacionesCadena FINSENTENCIA
    (113) diccionario -> VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (106) lista -> VARIABLE . ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (99) pila -> VARIABLE . ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (115) metodosDic -> VARIABLE . PUNTO ADD PARENSTART COMA valorEstructuras PARENEND FINSENTENCIA
    (116) metodosDic -> VARIABLE . PUNTO CONTAINSKEY PARENSTART PARENEND FINSENTENCIA
    (108) metodosLista -> VARIABLE . PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (109) metodosLista -> VARIABLE . PUNTO REMOVE PARENSTART PARENEND FINSENTENCIA
    (101) metodosPila -> VARIABLE . PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
    (102) metodosPila -> VARIABLE . PUNTO POP PARENSTART PARENEND FINSENTENCIA
    (118) metodoClear -> VARIABLE . PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 36
    PUNTO           shift and go to state 37


state 18

    (73) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (74) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (75) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (76) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (77) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (78) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    PARENSTART      shift and go to state 38


state 19

    (70) opWHILE -> WHILE . PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (71) opWHILE -> WHILE . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND

    PARENSTART      shift and go to state 39


state 20

    (62) opSWITCH -> SWITCH . PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND

    PARENSTART      shift and go to state 40


state 21

    (22) declaracionEntero -> INT . VARIABLE ASIGNACION ENTERO FINSENTENCIA
    (23) declaracionEntero -> INT . VARIABLE FINSENTENCIA
    (24) declaracionEntero -> INT . VARIABLE ASIGNACION operacionesNumero FINSENTENCIA

    VARIABLE        shift and go to state 41


state 22

    (25) declaracionFlotante -> DOUBLE . VARIABLE ASIGNACION DECIMAL FINSENTENCIA
    (26) declaracionFlotante -> DOUBLE . VARIABLE FINSENTENCIA
    (27) declaracionFlotante -> DOUBLE . VARIABLE ASIGNACION operacionesNumero FINSENTENCIA

    VARIABLE        shift and go to state 42


state 23

    (28) declaracionCadena -> STRING . VARIABLE ASIGNACION CADENA FINSENTENCIA
    (29) declaracionCadena -> STRING . VARIABLE FINSENTENCIA
    (30) declaracionCadena -> STRING . VARIABLE ASIGNACION operacionesCadena FINSENTENCIA

    VARIABLE        shift and go to state 43


state 24

    (31) declaracionCaracter -> CHAR . VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (32) declaracionCaracter -> CHAR . VARIABLE FINSENTENCIA

    VARIABLE        shift and go to state 44


state 25

    (33) declaracionBooleano -> BOOL . VARIABLE ASIGNACION boleano FINSENTENCIA
    (34) declaracionBooleano -> BOOL . VARIABLE FINSENTENCIA

    VARIABLE        shift and go to state 45


state 26

    (35) declaracionEstructura -> diccionario .

    $end            reduce using rule 35 (declaracionEstructura -> diccionario .)
    LLAVEEND        reduce using rule 35 (declaracionEstructura -> diccionario .)
    BREAK           reduce using rule 35 (declaracionEstructura -> diccionario .)


state 27

    (36) declaracionEstructura -> lista .

    $end            reduce using rule 36 (declaracionEstructura -> lista .)
    LLAVEEND        reduce using rule 36 (declaracionEstructura -> lista .)
    BREAK           reduce using rule 36 (declaracionEstructura -> lista .)


state 28

    (37) declaracionEstructura -> pila .

    $end            reduce using rule 37 (declaracionEstructura -> pila .)
    LLAVEEND        reduce using rule 37 (declaracionEstructura -> pila .)
    BREAK           reduce using rule 37 (declaracionEstructura -> pila .)


state 29

