Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    SWITCH
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
Rule 76    dato -> numero
Rule 77    dato -> CADENA
Rule 78    tipoDato -> INT
Rule 79    tipoDato -> FLOAT
Rule 80    tipoDato -> DOUBLE
Rule 81    tipoDato -> STRING
Rule 82    tipoDato -> LONG
Rule 83    tipoDato -> CHAR
Rule 84    tipoDato -> SHORT
Rule 85    tipoDato -> BYTE
Rule 86    tipoDato -> SBYTE
Rule 87    tipoDato -> UINT
Rule 88    tipoDato -> USHORT
Rule 89    tipoDato -> ULONG
Rule 90    tipoDato -> BOOL
Rule 91    boleano -> TRUE
Rule 92    boleano -> FALSE
Rule 93    numero -> ENTERO
Rule 94    numero -> DECIMAL
Rule 95    operaciones -> expresion repOp
Rule 96    operaciones -> expresion
Rule 97    repOp -> operador expresion
Rule 98    repOp -> operador expresion repOp
Rule 99    expresion -> numero
Rule 100   expresion -> VARIABLE
Rule 101   expresion -> PARENSTART operaciones PARENEND
Rule 102   expresion -> PARENSTART VARIABLE PARENEND
Rule 103   expresion -> PARENSTART numero PARENEND
Rule 104   operador -> SUMA
Rule 105   operador -> RESTA
Rule 106   operador -> MULTIPLICA
Rule 107   operador -> DIVISION
Rule 108   operador -> MODULO

Terminals, with rules where they appear

ADD                  : 42 49
AND                  : 22
ASIGNACION           : 32 34 38 40 45 47 72 73 74
ASYNC                : 
BOOL                 : 90
BREAK                : 
BYTE                 : 62 85
CADENA               : 77
CASE                 : 
CHAR                 : 60 83
CLEAR                : 52
COMA                 : 45 45 46 47 49 69
CONST                : 
CONTAINSKEY          : 50
CONTINUE             : 
DECIMAL              : 94
DEFAULT              : 
DESIGUALDAD          : 29
DICTIONARY           : 45 45 46 47 69
DIVISION             : 107
DOUBLE               : 57 80
ELSE                 : 9 10 12 13
ENTERO               : 93
EXTERN               : 
FALSE                : 92
FINSENTENCIA         : 32 33 34 38 39 40 42 43 45 46 47 49 50 52 72 73 74
FLOAT                : 56 79
IF                   : 8 9 10 11 12 13
IGUALDAD             : 28
IN                   : 
INT                  : 55 78
LIST                 : 38 38 39 40 70
LLAVEEND             : 5 6 8 9 10 10 11 12 13 13
LLAVESTART           : 5 6 8 9 10 10 11 12 13 13
LONG                 : 59 82
MAYORIGUAL           : 26
MAYORQUE             : 24 38 38 39 40 45 45 46 47 69 70
MENORIGUAL           : 27
MENORQUE             : 25 38 38 39 40 45 45 46 47 69 70 71 71
MODULO               : 108
MULTIPLICA           : 106
NEGACION             : 19 20
NEW                  : 38 40 45 47 54
NULL                 : 
OR                   : 23
PARENEND             : 5 6 8 9 10 11 12 13 16 17 38 40 42 43 45 47 49 50 52 101 102 103
PARENSTART           : 5 6 8 9 10 11 12 13 16 17 38 40 42 43 45 47 49 50 52 101 102 103
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 42 43 49 50 52
REMOVE               : 43
RESTA                : 105
RETURN               : 
SBYTE                : 63 86
SHORT                : 61 84
SPACE                : 
STACK                : 71
STATIC               : 
STRING               : 58 81
SUMA                 : 104
SWITCH               : 
THIS                 : 
TRUE                 : 91
UINT                 : 64 87
ULONG                : 66 89
UNSAFE               : 
USHORT               : 65 88
VARIABLE             : 20 21 32 33 34 38 39 40 42 43 45 46 47 49 50 52 72 73 74 75 100 102
VOID                 : 
WHILE                : 5 6
error                : 

Nonterminals, with rules where they appear

asignacion           : 31
boleano              : 18 19 73
clave                : 45 45 46 47 69
condicion            : 5 6 8 9 10 11 12 13 15 16 16 17
condicionales        : 1
dato                 : 14 14 15 32 43 49 50 53 72
decEstructura        : 35
declaracion          : 30
diccionario          : 36
estructura           : 54 68
exComparadora        : 14 15 16
expresion            : 95 96 97 98
inicializacion       : 3
lista                : 37
metodoClear          : 44 51
metodosDic           : 48
metodosLista         : 41
numero               : 76 99 103
opIF                 : 7 9 12
opWHILE              : 4
operaciones          : 34 74 101
operador             : 97 98
repOp                : 95 98
repeticiones         : 2
sentencias           : 6 11 12 13 0
tipoDato             : 32 33 34 67
valor                : 38 38 39 40 45 45 46 47 69 70 71
valorEstructuras     : 42 49

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . condicionales
    (2) sentencias -> . repeticiones
    (3) sentencias -> . inicializacion
    (7) condicionales -> . opIF
    (4) repeticiones -> . opWHILE
    (30) inicializacion -> . declaracion
    (31) inicializacion -> . asignacion
    (8) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (9) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (10) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (12) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (13) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (5) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (6) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (32) declaracion -> . tipoDato VARIABLE ASIGNACION dato FINSENTENCIA
    (33) declaracion -> . tipoDato VARIABLE FINSENTENCIA
    (34) declaracion -> . tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA
    (35) declaracion -> . decEstructura
    (72) asignacion -> . VARIABLE ASIGNACION dato FINSENTENCIA
    (73) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (74) asignacion -> . VARIABLE ASIGNACION operaciones FINSENTENCIA
    (78) tipoDato -> . INT
    (79) tipoDato -> . FLOAT
    (80) tipoDato -> . DOUBLE
    (81) tipoDato -> . STRING
    (82) tipoDato -> . LONG
    (83) tipoDato -> . CHAR
    (84) tipoDato -> . SHORT
    (85) tipoDato -> . BYTE
    (86) tipoDato -> . SBYTE
    (87) tipoDato -> . UINT
    (88) tipoDato -> . USHORT
    (89) tipoDato -> . ULONG
    (90) tipoDato -> . BOOL
    (36) decEstructura -> . diccionario
    (37) decEstructura -> . lista
    (45) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (47) diccionario -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (48) diccionario -> . metodosDic
    (38) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (39) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (40) lista -> . VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (41) lista -> . metodosLista
    (49) metodosDic -> . VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA
    (50) metodosDic -> . VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA
    (51) metodosDic -> . metodoClear
    (42) metodosLista -> . VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (43) metodosLista -> . VARIABLE PUNTO REMOVE PARENSTART dato PARENEND FINSENTENCIA
    (44) metodosLista -> . metodoClear
    (52) metodoClear -> . VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA

    IF              shift and go to state 9
    WHILE           shift and go to state 10
    VARIABLE        shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRING          shift and go to state 17
    LONG            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    BYTE            shift and go to state 21
    SBYTE           shift and go to state 22
    UINT            shift and go to state 23
    USHORT          shift and go to state 24
    ULONG           shift and go to state 25
    BOOL            shift and go to state 26
    DICTIONARY      shift and go to state 29
    LIST            shift and go to state 31

    sentencias                     shift and go to state 1
    condicionales                  shift and go to state 2
    repeticiones                   shift and go to state 3
    inicializacion                 shift and go to state 4
    opIF                           shift and go to state 5
    opWHILE                        shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    tipoDato                       shift and go to state 11
    decEstructura                  shift and go to state 13
    diccionario                    shift and go to state 27
    lista                          shift and go to state 28
    metodosDic                     shift and go to state 30
    metodosLista                   shift and go to state 32
    metodoClear                    shift and go to state 33

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> condicionales .

    $end            reduce using rule 1 (sentencias -> condicionales .)
    LLAVEEND        reduce using rule 1 (sentencias -> condicionales .)


state 3

    (2) sentencias -> repeticiones .

    $end            reduce using rule 2 (sentencias -> repeticiones .)
    LLAVEEND        reduce using rule 2 (sentencias -> repeticiones .)


state 4

    (3) sentencias -> inicializacion .

    $end            reduce using rule 3 (sentencias -> inicializacion .)
    LLAVEEND        reduce using rule 3 (sentencias -> inicializacion .)


state 5

    (7) condicionales -> opIF .

    $end            reduce using rule 7 (condicionales -> opIF .)
    LLAVEEND        reduce using rule 7 (condicionales -> opIF .)


state 6

    (4) repeticiones -> opWHILE .

    $end            reduce using rule 4 (repeticiones -> opWHILE .)
    LLAVEEND        reduce using rule 4 (repeticiones -> opWHILE .)


state 7

    (30) inicializacion -> declaracion .

    $end            reduce using rule 30 (inicializacion -> declaracion .)
    LLAVEEND        reduce using rule 30 (inicializacion -> declaracion .)


state 8

    (31) inicializacion -> asignacion .

    $end            reduce using rule 31 (inicializacion -> asignacion .)
    LLAVEEND        reduce using rule 31 (inicializacion -> asignacion .)


state 9

    (8) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (9) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (10) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (12) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (13) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    PARENSTART      shift and go to state 34


state 10

    (5) opWHILE -> WHILE . PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (6) opWHILE -> WHILE . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND

    PARENSTART      shift and go to state 35


state 11

    (32) declaracion -> tipoDato . VARIABLE ASIGNACION dato FINSENTENCIA
    (33) declaracion -> tipoDato . VARIABLE FINSENTENCIA
    (34) declaracion -> tipoDato . VARIABLE ASIGNACION operaciones FINSENTENCIA

    VARIABLE        shift and go to state 36


state 12

    (72) asignacion -> VARIABLE . ASIGNACION dato FINSENTENCIA
    (73) asignacion -> VARIABLE . ASIGNACION boleano FINSENTENCIA
    (74) asignacion -> VARIABLE . ASIGNACION operaciones FINSENTENCIA
    (47) diccionario -> VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (40) lista -> VARIABLE . ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (49) metodosDic -> VARIABLE . PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA
    (50) metodosDic -> VARIABLE . PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA
    (42) metodosLista -> VARIABLE . PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (43) metodosLista -> VARIABLE . PUNTO REMOVE PARENSTART dato PARENEND FINSENTENCIA
    (52) metodoClear -> VARIABLE . PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 37
    PUNTO           shift and go to state 38


state 13

    (35) declaracion -> decEstructura .

    $end            reduce using rule 35 (declaracion -> decEstructura .)
    LLAVEEND        reduce using rule 35 (declaracion -> decEstructura .)


state 14

    (78) tipoDato -> INT .

    VARIABLE        reduce using rule 78 (tipoDato -> INT .)
    MAYORQUE        reduce using rule 78 (tipoDato -> INT .)
    MENORQUE        reduce using rule 78 (tipoDato -> INT .)


state 15

    (79) tipoDato -> FLOAT .

    VARIABLE        reduce using rule 79 (tipoDato -> FLOAT .)
    MAYORQUE        reduce using rule 79 (tipoDato -> FLOAT .)
    MENORQUE        reduce using rule 79 (tipoDato -> FLOAT .)


state 16

    (80) tipoDato -> DOUBLE .

    VARIABLE        reduce using rule 80 (tipoDato -> DOUBLE .)
    MAYORQUE        reduce using rule 80 (tipoDato -> DOUBLE .)
    MENORQUE        reduce using rule 80 (tipoDato -> DOUBLE .)


state 17

    (81) tipoDato -> STRING .

    VARIABLE        reduce using rule 81 (tipoDato -> STRING .)
    MAYORQUE        reduce using rule 81 (tipoDato -> STRING .)
    MENORQUE        reduce using rule 81 (tipoDato -> STRING .)


state 18

    (82) tipoDato -> LONG .

    VARIABLE        reduce using rule 82 (tipoDato -> LONG .)
    MAYORQUE        reduce using rule 82 (tipoDato -> LONG .)
    MENORQUE        reduce using rule 82 (tipoDato -> LONG .)


state 19

    (83) tipoDato -> CHAR .

    VARIABLE        reduce using rule 83 (tipoDato -> CHAR .)
    MAYORQUE        reduce using rule 83 (tipoDato -> CHAR .)
    MENORQUE        reduce using rule 83 (tipoDato -> CHAR .)


state 20

    (84) tipoDato -> SHORT .

    VARIABLE        reduce using rule 84 (tipoDato -> SHORT .)
    MAYORQUE        reduce using rule 84 (tipoDato -> SHORT .)
    MENORQUE        reduce using rule 84 (tipoDato -> SHORT .)


state 21

    (85) tipoDato -> BYTE .

    VARIABLE        reduce using rule 85 (tipoDato -> BYTE .)
    MAYORQUE        reduce using rule 85 (tipoDato -> BYTE .)
    MENORQUE        reduce using rule 85 (tipoDato -> BYTE .)


state 22

    (86) tipoDato -> SBYTE .

    VARIABLE        reduce using rule 86 (tipoDato -> SBYTE .)
    MAYORQUE        reduce using rule 86 (tipoDato -> SBYTE .)
    MENORQUE        reduce using rule 86 (tipoDato -> SBYTE .)


state 23

    (87) tipoDato -> UINT .

    VARIABLE        reduce using rule 87 (tipoDato -> UINT .)
    MAYORQUE        reduce using rule 87 (tipoDato -> UINT .)
    MENORQUE        reduce using rule 87 (tipoDato -> UINT .)


state 24

    (88) tipoDato -> USHORT .

    VARIABLE        reduce using rule 88 (tipoDato -> USHORT .)
    MAYORQUE        reduce using rule 88 (tipoDato -> USHORT .)
    MENORQUE        reduce using rule 88 (tipoDato -> USHORT .)


state 25

    (89) tipoDato -> ULONG .

    VARIABLE        reduce using rule 89 (tipoDato -> ULONG .)
    MAYORQUE        reduce using rule 89 (tipoDato -> ULONG .)
    MENORQUE        reduce using rule 89 (tipoDato -> ULONG .)


state 26

    (90) tipoDato -> BOOL .

    VARIABLE        reduce using rule 90 (tipoDato -> BOOL .)
    MAYORQUE        reduce using rule 90 (tipoDato -> BOOL .)
    MENORQUE        reduce using rule 90 (tipoDato -> BOOL .)


state 27

    (36) decEstructura -> diccionario .

    $end            reduce using rule 36 (decEstructura -> diccionario .)
    LLAVEEND        reduce using rule 36 (decEstructura -> diccionario .)


state 28

    (37) decEstructura -> lista .

    $end            reduce using rule 37 (decEstructura -> lista .)
    LLAVEEND        reduce using rule 37 (decEstructura -> lista .)


state 29

    (45) diccionario -> DICTIONARY . MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) diccionario -> DICTIONARY . MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA

    MENORQUE        shift and go to state 39


state 30

    (48) diccionario -> metodosDic .

    $end            reduce using rule 48 (diccionario -> metodosDic .)
    LLAVEEND        reduce using rule 48 (diccionario -> metodosDic .)


state 31

    (38) lista -> LIST . MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (39) lista -> LIST . MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA

    MENORQUE        shift and go to state 40


state 32

    (41) lista -> metodosLista .

    $end            reduce using rule 41 (lista -> metodosLista .)
    LLAVEEND        reduce using rule 41 (lista -> metodosLista .)


state 33

    (51) metodosDic -> metodoClear .
    (44) metodosLista -> metodoClear .

  ! reduce/reduce conflict for $end resolved using rule 44 (metodosLista -> metodoClear .)
  ! reduce/reduce conflict for LLAVEEND resolved using rule 44 (metodosLista -> metodoClear .)
    $end            reduce using rule 44 (metodosLista -> metodoClear .)
    LLAVEEND        reduce using rule 44 (metodosLista -> metodoClear .)

  ! $end            [ reduce using rule 51 (metodosDic -> metodoClear .) ]
  ! LLAVEEND        [ reduce using rule 51 (metodosDic -> metodoClear .) ]


state 34

    (8) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND
    (9) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (10) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND
    (12) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (13) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (14) condicion -> . dato exComparadora dato
    (15) condicion -> . dato exComparadora condicion
    (16) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (17) condicion -> . PARENSTART condicion PARENEND
    (18) condicion -> . boleano
    (19) condicion -> . NEGACION boleano
    (20) condicion -> . NEGACION VARIABLE
    (21) condicion -> . VARIABLE
    (75) dato -> . VARIABLE
    (76) dato -> . numero
    (77) dato -> . CADENA
    (91) boleano -> . TRUE
    (92) boleano -> . FALSE
    (93) numero -> . ENTERO
    (94) numero -> . DECIMAL

    PARENSTART      shift and go to state 41
    NEGACION        shift and go to state 45
    VARIABLE        shift and go to state 46
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52

    condicion                      shift and go to state 42
    dato                           shift and go to state 43
    boleano                        shift and go to state 44
    numero                         shift and go to state 47

state 35

    (5) opWHILE -> WHILE PARENSTART . condicion PARENEND LLAVESTART LLAVEEND
    (6) opWHILE -> WHILE PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND
    (14) condicion -> . dato exComparadora dato
    (15) condicion -> . dato exComparadora condicion
    (16) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (17) condicion -> . PARENSTART condicion PARENEND
    (18) condicion -> . boleano
    (19) condicion -> . NEGACION boleano
    (20) condicion -> . NEGACION VARIABLE
    (21) condicion -> . VARIABLE
    (75) dato -> . VARIABLE
    (76) dato -> . numero
    (77) dato -> . CADENA
    (91) boleano -> . TRUE
    (92) boleano -> . FALSE
    (93) numero -> . ENTERO
    (94) numero -> . DECIMAL

    PARENSTART      shift and go to state 41
    NEGACION        shift and go to state 45
    VARIABLE        shift and go to state 46
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52

    condicion                      shift and go to state 53
    dato                           shift and go to state 43
    boleano                        shift and go to state 44
    numero                         shift and go to state 47

state 36

    (32) declaracion -> tipoDato VARIABLE . ASIGNACION dato FINSENTENCIA
    (33) declaracion -> tipoDato VARIABLE . FINSENTENCIA
    (34) declaracion -> tipoDato VARIABLE . ASIGNACION operaciones FINSENTENCIA

    ASIGNACION      shift and go to state 54
    FINSENTENCIA    shift and go to state 55


state 37

    (72) asignacion -> VARIABLE ASIGNACION . dato FINSENTENCIA
    (73) asignacion -> VARIABLE ASIGNACION . boleano FINSENTENCIA
    (74) asignacion -> VARIABLE ASIGNACION . operaciones FINSENTENCIA
    (47) diccionario -> VARIABLE ASIGNACION . NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (40) lista -> VARIABLE ASIGNACION . NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (75) dato -> . VARIABLE
    (76) dato -> . numero
    (77) dato -> . CADENA
    (91) boleano -> . TRUE
    (92) boleano -> . FALSE
    (95) operaciones -> . expresion repOp
    (96) operaciones -> . expresion
    (93) numero -> . ENTERO
    (94) numero -> . DECIMAL
    (99) expresion -> . numero
    (100) expresion -> . VARIABLE
    (101) expresion -> . PARENSTART operaciones PARENEND
    (102) expresion -> . PARENSTART VARIABLE PARENEND
    (103) expresion -> . PARENSTART numero PARENEND

    NEW             shift and go to state 60
    VARIABLE        shift and go to state 56
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    PARENSTART      shift and go to state 61

    dato                           shift and go to state 57
    boleano                        shift and go to state 58
    operaciones                    shift and go to state 59
    numero                         shift and go to state 62
    expresion                      shift and go to state 63

state 38

    (49) metodosDic -> VARIABLE PUNTO . ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA
    (50) metodosDic -> VARIABLE PUNTO . CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA
    (42) metodosLista -> VARIABLE PUNTO . ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (43) metodosLista -> VARIABLE PUNTO . REMOVE PARENSTART dato PARENEND FINSENTENCIA
    (52) metodoClear -> VARIABLE PUNTO . CLEAR PARENSTART PARENEND FINSENTENCIA

    ADD             shift and go to state 64
    CONTAINSKEY     shift and go to state 65
    REMOVE          shift and go to state 66
    CLEAR           shift and go to state 67


state 39

