Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    EXTERN
    FOR
    FOREACH
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    SWITCH
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
Rule 87    operaciones -> expresion
Rule 88    repOp -> operador expresion
Rule 89    repOp -> operador expresion repOp
Rule 90    expresion -> numero
Rule 91    expresion -> VARIABLE
Rule 92    expresion -> PARENSTART operaciones PARENEND
Rule 93    expresion -> PARENSTART VARIABLE PARENEND
Rule 94    expresion -> PARENSTART numero PARENEND
Rule 95    operador -> SUMA
Rule 96    operador -> RESTA
Rule 97    operador -> MULTIPLICA
Rule 98    operador -> DIVISION
Rule 99    operador -> MODULO

Terminals, with rules where they appear

ADD                  : 41
AND                  : 22
ASIGNACION           : 32 34 37 63 64 65
ASYNC                : 
BOOL                 : 81
BREAK                : 
BYTE                 : 53 76
CADENA               : 68
CASE                 : 
CHAR                 : 51 74
CLEAR                : 42
COMA                 : 37 37 38 39 41 60
CONST                : 
CONTAINSKEY          : 43
CONTINUE             : 
DECIMAL              : 85
DEFAULT              : 
DESIGUALDAD          : 29
DICTIONARY           : 37 37 38 39 60
DIVISION             : 98
DO                   : 
DOUBLE               : 48 71
ELSE                 : 9 10 12 13
ENTERO               : 84
EXTERN               : 
FALSE                : 83
FINSENTENCIA         : 32 33 34 37 38 39 41 42 43 63 64 65
FLOAT                : 47 70
FOR                  : 
FOREACH              : 
IF                   : 8 9 10 11 12 13
IGUALDAD             : 28 39
IN                   : 
INT                  : 46 69
LIST                 : 61
LLAVEEND             : 5 6 8 9 10 10 11 12 13 13
LLAVESTART           : 5 6 8 9 10 10 11 12 13 13
LONG                 : 50 73
MAYORIGUAL           : 26
MAYORQUE             : 24 37 37 38 39 60 61
MENORIGUAL           : 27
MENORQUE             : 25 37 37 38 39 60 61 62 62
MODULO               : 99
MULTIPLICA           : 97
NEGACION             : 19 20
NEW                  : 37 39 45
NULL                 : 
OR                   : 23
PARENEND             : 5 6 8 9 10 11 12 13 16 17 37 39 41 42 43 92 93 94
PARENSTART           : 5 6 8 9 10 11 12 13 16 17 37 39 41 42 43 92 93 94
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 41 42 43
RESTA                : 96
RETURN               : 
SBYTE                : 54 77
SHORT                : 52 75
SPACE                : 
STACK                : 62
STATIC               : 
STRING               : 49 72
SUMA                 : 95
SWITCH               : 
THIS                 : 
TRUE                 : 82
UINT                 : 55 78
ULONG                : 57 80
UNSAFE               : 
USHORT               : 56 79
VARIABLE             : 20 21 32 33 34 37 38 39 41 42 43 63 64 65 66 91 93
VOID                 : 
WHILE                : 5 6
error                : 

Nonterminals, with rules where they appear

asignacion           : 31
boleano              : 18 19 64
clave                : 37 37 38 39 60
condicion            : 5 6 8 9 10 11 12 13 15 16 16 17
condicionales        : 1
dato                 : 14 14 15 32 41 43 44 63
decEstructura        : 35
declaracion          : 30
diccionario          : 36
estructura           : 45 59
exComparadora        : 14 15 16
expresion            : 86 87 88 89
inicializacion       : 3
metodosDic           : 40
numero               : 67 90 94
opIF                 : 7 9 12
opWHILE              : 4
operaciones          : 34 65 92
operador             : 88 89
repOp                : 86 89
repeticiones         : 2
sentencias           : 6 11 12 13 0
tipoDato             : 32 33 34 58
valor                : 37 37 38 39 60 61 62
valorMetDic          : 41

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . condicionales
    (2) sentencias -> . repeticiones
    (3) sentencias -> . inicializacion
    (7) condicionales -> . opIF
    (4) repeticiones -> . opWHILE
    (30) inicializacion -> . declaracion
    (31) inicializacion -> . asignacion
    (8) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (9) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (10) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (12) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (13) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (5) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (6) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (32) declaracion -> . tipoDato VARIABLE ASIGNACION dato FINSENTENCIA
    (33) declaracion -> . tipoDato VARIABLE FINSENTENCIA
    (34) declaracion -> . tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA
    (35) declaracion -> . decEstructura
    (63) asignacion -> . VARIABLE ASIGNACION dato FINSENTENCIA
    (64) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (65) asignacion -> . VARIABLE ASIGNACION operaciones FINSENTENCIA
    (69) tipoDato -> . INT
    (70) tipoDato -> . FLOAT
    (71) tipoDato -> . DOUBLE
    (72) tipoDato -> . STRING
    (73) tipoDato -> . LONG
    (74) tipoDato -> . CHAR
    (75) tipoDato -> . SHORT
    (76) tipoDato -> . BYTE
    (77) tipoDato -> . SBYTE
    (78) tipoDato -> . UINT
    (79) tipoDato -> . USHORT
    (80) tipoDato -> . ULONG
    (81) tipoDato -> . BOOL
    (36) decEstructura -> . diccionario
    (37) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (38) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (39) diccionario -> . VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (40) diccionario -> . metodosDic
    (41) metodosDic -> . VARIABLE PUNTO ADD PARENSTART dato COMA valorMetDic PARENEND FINSENTENCIA
    (42) metodosDic -> . VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA
    (43) metodosDic -> . VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA

    IF              shift and go to state 9
    WHILE           shift and go to state 10
    VARIABLE        shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRING          shift and go to state 17
    LONG            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    BYTE            shift and go to state 21
    SBYTE           shift and go to state 22
    UINT            shift and go to state 23
    USHORT          shift and go to state 24
    ULONG           shift and go to state 25
    BOOL            shift and go to state 26
    DICTIONARY      shift and go to state 28

    sentencias                     shift and go to state 1
    condicionales                  shift and go to state 2
    repeticiones                   shift and go to state 3
    inicializacion                 shift and go to state 4
    opIF                           shift and go to state 5
    opWHILE                        shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    tipoDato                       shift and go to state 11
    decEstructura                  shift and go to state 13
    diccionario                    shift and go to state 27
    metodosDic                     shift and go to state 29

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> condicionales .

    $end            reduce using rule 1 (sentencias -> condicionales .)
    LLAVEEND        reduce using rule 1 (sentencias -> condicionales .)


state 3

    (2) sentencias -> repeticiones .

    $end            reduce using rule 2 (sentencias -> repeticiones .)
    LLAVEEND        reduce using rule 2 (sentencias -> repeticiones .)


state 4

    (3) sentencias -> inicializacion .

    $end            reduce using rule 3 (sentencias -> inicializacion .)
    LLAVEEND        reduce using rule 3 (sentencias -> inicializacion .)


state 5

    (7) condicionales -> opIF .

    $end            reduce using rule 7 (condicionales -> opIF .)
    LLAVEEND        reduce using rule 7 (condicionales -> opIF .)


state 6

    (4) repeticiones -> opWHILE .

    $end            reduce using rule 4 (repeticiones -> opWHILE .)
    LLAVEEND        reduce using rule 4 (repeticiones -> opWHILE .)


state 7

    (30) inicializacion -> declaracion .

    $end            reduce using rule 30 (inicializacion -> declaracion .)
    LLAVEEND        reduce using rule 30 (inicializacion -> declaracion .)


state 8

    (31) inicializacion -> asignacion .

    $end            reduce using rule 31 (inicializacion -> asignacion .)
    LLAVEEND        reduce using rule 31 (inicializacion -> asignacion .)


state 9

    (8) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (9) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (10) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (12) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (13) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    PARENSTART      shift and go to state 30


state 10

    (5) opWHILE -> WHILE . PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (6) opWHILE -> WHILE . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND

    PARENSTART      shift and go to state 31


state 11

    (32) declaracion -> tipoDato . VARIABLE ASIGNACION dato FINSENTENCIA
    (33) declaracion -> tipoDato . VARIABLE FINSENTENCIA
    (34) declaracion -> tipoDato . VARIABLE ASIGNACION operaciones FINSENTENCIA

    VARIABLE        shift and go to state 32


state 12

    (63) asignacion -> VARIABLE . ASIGNACION dato FINSENTENCIA
    (64) asignacion -> VARIABLE . ASIGNACION boleano FINSENTENCIA
    (65) asignacion -> VARIABLE . ASIGNACION operaciones FINSENTENCIA
    (39) diccionario -> VARIABLE . IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (41) metodosDic -> VARIABLE . PUNTO ADD PARENSTART dato COMA valorMetDic PARENEND FINSENTENCIA
    (42) metodosDic -> VARIABLE . PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA
    (43) metodosDic -> VARIABLE . PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 33
    IGUALDAD        shift and go to state 34
    PUNTO           shift and go to state 35


state 13

    (35) declaracion -> decEstructura .

    $end            reduce using rule 35 (declaracion -> decEstructura .)
    LLAVEEND        reduce using rule 35 (declaracion -> decEstructura .)


state 14

    (69) tipoDato -> INT .

    VARIABLE        reduce using rule 69 (tipoDato -> INT .)
    MAYORQUE        reduce using rule 69 (tipoDato -> INT .)
    MENORQUE        reduce using rule 69 (tipoDato -> INT .)


state 15

    (70) tipoDato -> FLOAT .

    VARIABLE        reduce using rule 70 (tipoDato -> FLOAT .)
    MAYORQUE        reduce using rule 70 (tipoDato -> FLOAT .)
    MENORQUE        reduce using rule 70 (tipoDato -> FLOAT .)


state 16

    (71) tipoDato -> DOUBLE .

    VARIABLE        reduce using rule 71 (tipoDato -> DOUBLE .)
    MAYORQUE        reduce using rule 71 (tipoDato -> DOUBLE .)
    MENORQUE        reduce using rule 71 (tipoDato -> DOUBLE .)


state 17

    (72) tipoDato -> STRING .

    VARIABLE        reduce using rule 72 (tipoDato -> STRING .)
    MAYORQUE        reduce using rule 72 (tipoDato -> STRING .)
    MENORQUE        reduce using rule 72 (tipoDato -> STRING .)


state 18

    (73) tipoDato -> LONG .

    VARIABLE        reduce using rule 73 (tipoDato -> LONG .)
    MAYORQUE        reduce using rule 73 (tipoDato -> LONG .)
    MENORQUE        reduce using rule 73 (tipoDato -> LONG .)


state 19

    (74) tipoDato -> CHAR .

    VARIABLE        reduce using rule 74 (tipoDato -> CHAR .)
    MAYORQUE        reduce using rule 74 (tipoDato -> CHAR .)
    MENORQUE        reduce using rule 74 (tipoDato -> CHAR .)


state 20

    (75) tipoDato -> SHORT .

    VARIABLE        reduce using rule 75 (tipoDato -> SHORT .)
    MAYORQUE        reduce using rule 75 (tipoDato -> SHORT .)
    MENORQUE        reduce using rule 75 (tipoDato -> SHORT .)


state 21

    (76) tipoDato -> BYTE .

    VARIABLE        reduce using rule 76 (tipoDato -> BYTE .)
    MAYORQUE        reduce using rule 76 (tipoDato -> BYTE .)
    MENORQUE        reduce using rule 76 (tipoDato -> BYTE .)


state 22

    (77) tipoDato -> SBYTE .

    VARIABLE        reduce using rule 77 (tipoDato -> SBYTE .)
    MAYORQUE        reduce using rule 77 (tipoDato -> SBYTE .)
    MENORQUE        reduce using rule 77 (tipoDato -> SBYTE .)


state 23

    (78) tipoDato -> UINT .

    VARIABLE        reduce using rule 78 (tipoDato -> UINT .)
    MAYORQUE        reduce using rule 78 (tipoDato -> UINT .)
    MENORQUE        reduce using rule 78 (tipoDato -> UINT .)


state 24

    (79) tipoDato -> USHORT .

    VARIABLE        reduce using rule 79 (tipoDato -> USHORT .)
    MAYORQUE        reduce using rule 79 (tipoDato -> USHORT .)
    MENORQUE        reduce using rule 79 (tipoDato -> USHORT .)


state 25

    (80) tipoDato -> ULONG .

    VARIABLE        reduce using rule 80 (tipoDato -> ULONG .)
    MAYORQUE        reduce using rule 80 (tipoDato -> ULONG .)
    MENORQUE        reduce using rule 80 (tipoDato -> ULONG .)


state 26

    (81) tipoDato -> BOOL .

    VARIABLE        reduce using rule 81 (tipoDato -> BOOL .)
    MAYORQUE        reduce using rule 81 (tipoDato -> BOOL .)
    MENORQUE        reduce using rule 81 (tipoDato -> BOOL .)


state 27

    (36) decEstructura -> diccionario .

    $end            reduce using rule 36 (decEstructura -> diccionario .)
    LLAVEEND        reduce using rule 36 (decEstructura -> diccionario .)


state 28

    (37) diccionario -> DICTIONARY . MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (38) diccionario -> DICTIONARY . MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA

    MENORQUE        shift and go to state 36


state 29

    (40) diccionario -> metodosDic .

    $end            reduce using rule 40 (diccionario -> metodosDic .)
    LLAVEEND        reduce using rule 40 (diccionario -> metodosDic .)


state 30

    (8) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND
    (9) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (10) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND
    (12) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (13) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (14) condicion -> . dato exComparadora dato
    (15) condicion -> . dato exComparadora condicion
    (16) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (17) condicion -> . PARENSTART condicion PARENEND
    (18) condicion -> . boleano
    (19) condicion -> . NEGACION boleano
    (20) condicion -> . NEGACION VARIABLE
    (21) condicion -> . VARIABLE
    (66) dato -> . VARIABLE
    (67) dato -> . numero
    (68) dato -> . CADENA
    (82) boleano -> . TRUE
    (83) boleano -> . FALSE
    (84) numero -> . ENTERO
    (85) numero -> . DECIMAL

    PARENSTART      shift and go to state 37
    NEGACION        shift and go to state 41
    VARIABLE        shift and go to state 42
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48

    condicion                      shift and go to state 38
    dato                           shift and go to state 39
    boleano                        shift and go to state 40
    numero                         shift and go to state 43

state 31

    (5) opWHILE -> WHILE PARENSTART . condicion PARENEND LLAVESTART LLAVEEND
    (6) opWHILE -> WHILE PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND
    (14) condicion -> . dato exComparadora dato
    (15) condicion -> . dato exComparadora condicion
    (16) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (17) condicion -> . PARENSTART condicion PARENEND
    (18) condicion -> . boleano
    (19) condicion -> . NEGACION boleano
    (20) condicion -> . NEGACION VARIABLE
    (21) condicion -> . VARIABLE
    (66) dato -> . VARIABLE
    (67) dato -> . numero
    (68) dato -> . CADENA
    (82) boleano -> . TRUE
    (83) boleano -> . FALSE
    (84) numero -> . ENTERO
    (85) numero -> . DECIMAL

    PARENSTART      shift and go to state 37
    NEGACION        shift and go to state 41
    VARIABLE        shift and go to state 42
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48

    condicion                      shift and go to state 49
    dato                           shift and go to state 39
    boleano                        shift and go to state 40
    numero                         shift and go to state 43

state 32

    (32) declaracion -> tipoDato VARIABLE . ASIGNACION dato FINSENTENCIA
    (33) declaracion -> tipoDato VARIABLE . FINSENTENCIA
    (34) declaracion -> tipoDato VARIABLE . ASIGNACION operaciones FINSENTENCIA

    ASIGNACION      shift and go to state 50
    FINSENTENCIA    shift and go to state 51


state 33

    (63) asignacion -> VARIABLE ASIGNACION . dato FINSENTENCIA
    (64) asignacion -> VARIABLE ASIGNACION . boleano FINSENTENCIA
    (65) asignacion -> VARIABLE ASIGNACION . operaciones FINSENTENCIA
    (66) dato -> . VARIABLE
    (67) dato -> . numero
    (68) dato -> . CADENA
    (82) boleano -> . TRUE
    (83) boleano -> . FALSE
    (86) operaciones -> . expresion repOp
    (87) operaciones -> . expresion
    (84) numero -> . ENTERO
    (85) numero -> . DECIMAL
    (90) expresion -> . numero
    (91) expresion -> . VARIABLE
    (92) expresion -> . PARENSTART operaciones PARENEND
    (93) expresion -> . PARENSTART VARIABLE PARENEND
    (94) expresion -> . PARENSTART numero PARENEND

    VARIABLE        shift and go to state 52
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    PARENSTART      shift and go to state 58

    dato                           shift and go to state 53
    boleano                        shift and go to state 54
    operaciones                    shift and go to state 55
    numero                         shift and go to state 56
    expresion                      shift and go to state 57

state 34

    (39) diccionario -> VARIABLE IGUALDAD . NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 59


state 35

    (41) metodosDic -> VARIABLE PUNTO . ADD PARENSTART dato COMA valorMetDic PARENEND FINSENTENCIA
    (42) metodosDic -> VARIABLE PUNTO . CLEAR PARENSTART PARENEND FINSENTENCIA
    (43) metodosDic -> VARIABLE PUNTO . CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA

    ADD             shift and go to state 60
    CLEAR           shift and go to state 61
    CONTAINSKEY     shift and go to state 62


state 36

    (37) diccionario -> DICTIONARY MENORQUE . clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (38) diccionario -> DICTIONARY MENORQUE . clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (46) clave -> . INT
    (47) clave -> . FLOAT
    (48) clave -> . DOUBLE
    (49) clave -> . STRING
    (50) clave -> . LONG
    (51) clave -> . CHAR
    (52) clave -> . SHORT
    (53) clave -> . BYTE
    (54) clave -> . SBYTE
    (55) clave -> . UINT
    (56) clave -> . USHORT
    (57) clave -> . ULONG

    INT             shift and go to state 64
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 66
    STRING          shift and go to state 67
    LONG            shift and go to state 68
    CHAR            shift and go to state 69
    SHORT           shift and go to state 70
    BYTE            shift and go to state 71
    SBYTE           shift and go to state 72
    UINT            shift and go to state 73
    USHORT          shift and go to state 74
    ULONG           shift and go to state 75

    clave                          shift and go to state 63

state 37

    (16) condicion -> PARENSTART . condicion PARENEND exComparadora condicion
    (17) condicion -> PARENSTART . condicion PARENEND
    (14) condicion -> . dato exComparadora dato
    (15) condicion -> . dato exComparadora condicion
    (16) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (17) condicion -> . PARENSTART condicion PARENEND
    (18) condicion -> . boleano
    (19) condicion -> . NEGACION boleano
    (20) condicion -> . NEGACION VARIABLE
    (21) condicion -> . VARIABLE
    (66) dato -> . VARIABLE
    (67) dato -> . numero
    (68) dato -> . CADENA
    (82) boleano -> . TRUE
    (83) boleano -> . FALSE
    (84) numero -> . ENTERO
    (85) numero -> . DECIMAL

    PARENSTART      shift and go to state 37
    NEGACION        shift and go to state 41
    VARIABLE        shift and go to state 42
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48

    condicion                      shift and go to state 76
    dato                           shift and go to state 39
    boleano                        shift and go to state 40
    numero                         shift and go to state 43

state 38

    (8) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND
    (9) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND ELSE opIF
    (10) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND
    (12) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (13) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    PARENEND        shift and go to state 77


state 39

    (14) condicion -> dato . exComparadora dato
    (15) condicion -> dato . exComparadora condicion
    (22) exComparadora -> . AND
    (23) exComparadora -> . OR
    (24) exComparadora -> . MAYORQUE
    (25) exComparadora -> . MENORQUE
    (26) exComparadora -> . MAYORIGUAL
    (27) exComparadora -> . MENORIGUAL
    (28) exComparadora -> . IGUALDAD
    (29) exComparadora -> . DESIGUALDAD

    AND             shift and go to state 79
    OR              shift and go to state 80
    MAYORQUE        shift and go to state 81
    MENORQUE        shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    IGUALDAD        shift and go to state 85
    DESIGUALDAD     shift and go to state 86

    exComparadora                  shift and go to state 78

state 40

    (18) condicion -> boleano .

    PARENEND        reduce using rule 18 (condicion -> boleano .)


state 41

    (19) condicion -> NEGACION . boleano
    (20) condicion -> NEGACION . VARIABLE
    (82) boleano -> . TRUE
