Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
Rule 50    expresion -> VARIABLE
Rule 51    expresion -> PARENSTART operacionesNumero PARENEND
Rule 52    expresion -> PARENSTART VARIABLE PARENEND
Rule 53    expresion -> PARENSTART numero PARENEND
Rule 54    repOp -> operador expresion
Rule 55    repOp -> operador expresion repOp
Rule 56    operador -> SUMA
Rule 57    operador -> RESTA
Rule 58    operador -> MULTIPLICA
Rule 59    operador -> DIVISION
Rule 60    operador -> MODULO
Rule 61    selecciones -> opSWITCH
Rule 62    opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
Rule 63    cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA
Rule 64    cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases
Rule 65    cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA
Rule 66    cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases
Rule 67    cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA
Rule 68    cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases
Rule 69    repeticiones -> opWHILE
Rule 70    opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
Rule 71    opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
Rule 72    condicionales -> opIF
Rule 73    opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
Rule 74    opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
Rule 75    opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
Rule 76    opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
Rule 77    opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
Rule 78    opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
Rule 79    condicion -> numero exComparadora numero
Rule 80    condicion -> numero exComparadora VARIABLE
Rule 81    condicion -> VARIABLE exComparadora VARIABLE
Rule 82    condicion -> VARIABLE exComparadora numero
Rule 83    condicion -> PARENSTART condicion PARENEND adicionCondicion condicion
Rule 84    condicion -> PARENSTART condicion PARENEND
Rule 85    condicion -> boleano
Rule 86    condicion -> VARIABLE
Rule 87    condicion -> NEGACION boleano
Rule 88    condicion -> NEGACION VARIABLE
Rule 89    exComparadora -> MAYORQUE
Rule 90    exComparadora -> MENORQUE
Rule 91    exComparadora -> MAYORIGUAL
Rule 92    exComparadora -> MENORIGUAL
Rule 93    exComparadora -> IGUALDAD
Rule 94    exComparadora -> DESIGUALDAD
Rule 95    adicionCondicion -> AND
Rule 96    adicionCondicion -> OR
Rule 97    pila -> pilaEntero
Rule 98    pila -> pilaDouble
Rule 99    pila -> pilaString
Rule 100   pila -> pilaChar
Rule 101   pila -> <empty>
Rule 102   pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 103   pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE FINSENTENCIA
Rule 104   pilaEntero -> VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 105   pilaEntero -> metodosPila
Rule 106   pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 107   pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE FINSENTENCIA
Rule 108   pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 109   pilaDouble -> metodosPila
Rule 110   pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 111   pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE FINSENTENCIA
Rule 112   pilaString -> VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 113   pilaString -> metodosPila
Rule 114   pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 115   pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE FINSENTENCIA
Rule 116   pilaChar -> VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 117   pilaChar -> metodosPila
Rule 118   metodosPila -> VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
Rule 119   metodosPila -> VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA
Rule 120   metodosPila -> metodoClear
Rule 121   lista -> listaEntero
Rule 122   lista -> listaDouble
Rule 123   lista -> listaString
Rule 124   lista -> listaChar
Rule 125   lista -> <empty>
Rule 126   listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 127   listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE FINSENTENCIA
Rule 128   listaEntero -> VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 129   listaEntero -> metodosLista
Rule 130   listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 131   listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE FINSENTENCIA
Rule 132   listaDouble -> VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 133   listaDouble -> metodosLista
Rule 134   listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 135   listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE FINSENTENCIA
Rule 136   listaString -> VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 137   listaString -> metodosLista
Rule 138   listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 139   listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE FINSENTENCIA
Rule 140   listaChar -> VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 141   listaChar -> metodosLista
Rule 142   metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
Rule 143   metodosLista -> VARIABLE PUNTO REMOVE PARENSTART valorEstructuras PARENEND FINSENTENCIA
Rule 144   metodosLista -> metodoClear
Rule 145   diccionario -> diccionarioClaveEntera
Rule 146   diccionario -> diccionarioClaveDouble
Rule 147   diccionario -> diccionarioClaveString
Rule 148   diccionario -> diccionarioClaveChar
Rule 149   diccionario -> metodosDic
Rule 150   diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 151   diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 152   diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 153   diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 154   diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA INT MAYORQUE VARIABLE FINSENTENCIA
Rule 155   diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA
Rule 156   diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA STRING MAYORQUE VARIABLE FINSENTENCIA
Rule 157   diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA CHAR MAYORQUE VARIABLE FINSENTENCIA
Rule 158   diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 159   diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 160   diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 161   diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 162   diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 163   diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE VARIABLE FINSENTENCIA
Rule 164   diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA
Rule 165   diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE VARIABLE FINSENTENCIA
Rule 166   diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE VARIABLE FINSENTENCIA
Rule 167   diccionarioClaveDouble -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 168   diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 169   diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 170   diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 171   diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 172   diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA INT MAYORQUE VARIABLE FINSENTENCIA
Rule 173   diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA
Rule 174   diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA STRING MAYORQUE VARIABLE FINSENTENCIA
Rule 175   diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE VARIABLE FINSENTENCIA
Rule 176   diccionarioClaveString -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 177   diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 178   diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 179   diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 180   diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 181   diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE FINSENTENCIA
Rule 182   diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA
Rule 183   diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE FINSENTENCIA
Rule 184   diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE FINSENTENCIA
Rule 185   diccionarioClaveChar -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 186   metodosDic -> VARIABLE PUNTO ADD PARENSTART claveEstructura COMA valorEstructuras PARENEND FINSENTENCIA
Rule 187   metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART claveEstructura PARENEND FINSENTENCIA
Rule 188   metodosDic -> metodoClear
Rule 189   claveEstructura -> VARIABLE
Rule 190   claveEstructura -> numero
Rule 191   claveEstructura -> CARACTER
Rule 192   claveEstructura -> CADENA
Rule 193   metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA
Rule 194   valorEstructuras -> VARIABLE
Rule 195   valorEstructuras -> numero
Rule 196   valorEstructuras -> CADENA
Rule 197   valorEstructuras -> CARACTER
Rule 198   valorEstructuras -> NEW estructura
Rule 199   clave -> INT
Rule 200   clave -> DOUBLE
Rule 201   clave -> STRING
Rule 202   clave -> CHAR
Rule 203   valor -> clave
Rule 204   valor -> estructura
Rule 205   estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE
Rule 206   estructura -> LIST MENORQUE valor MAYORQUE
Rule 207   estructura -> STACK MENORQUE valor MENORQUE

Terminals, with rules where they appear

ADD                  : 142 186
AND                  : 95
ASIGNACION           : 22 24 25 27 28 30 31 33 38 39 40 41 42 43 44 102 104 106 108 110 112 114 116 126 128 130 132 134 136 138 140 150 151 152 153 158 159 160 161 162 167 168 169 170 171 176 177 178 179 180 185
ASYNC                : 
BOOL                 : 9 33 34
BREAK                : 62 63 64 65 66 67 68
CADENA               : 28 39 47 48 67 68 192 196
CARACTER             : 31 40 191 197
CASE                 : 63 64 65 66 67 68
CHAR                 : 8 31 32 114 114 115 116 138 138 139 140 153 153 157 162 162 166 171 171 175 177 177 178 178 179 179 180 180 180 180 181 182 183 184 184 185 202
CLEAR                : 193
COMA                 : 150 150 151 151 152 152 153 153 154 155 156 157 158 159 159 160 160 161 161 162 162 163 164 165 166 167 168 168 169 169 170 170 171 171 172 173 174 175 176 177 177 178 178 179 179 180 180 181 182 183 184 185 186 205
CONST                : 
CONTAINSKEY          : 187
CONTINUE             : 
DECIMAL              : 13 25
DEFAULT              : 62
DESIGUALDAD          : 94
DICTIONARY           : 150 150 151 151 152 152 153 153 154 155 156 157 158 159 159 160 160 161 161 162 162 163 164 165 166 167 168 168 169 169 170 170 171 171 172 173 174 175 176 177 177 178 178 179 179 180 180 181 182 183 184 185 205
DIVISION             : 59
DOSPUNTOS            : 62 63 64 65 66 67 68
DOUBLE               : 6 25 26 27 106 106 107 108 130 130 131 132 151 151 155 159 159 160 160 160 160 161 161 162 162 163 164 164 165 166 167 169 169 173 178 178 182 200
ELSE                 : 74 75 77 78
ENTERO               : 12 22
EXTERN               : 
FALSE                : 11
FINSENTENCIA         : 22 23 24 25 26 27 28 29 30 31 32 33 34 38 39 40 41 42 43 44 62 63 64 65 66 67 68 102 103 104 106 107 108 110 111 112 114 115 116 118 119 126 127 128 130 131 132 134 135 136 138 139 140 142 143 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 193
IF                   : 73 74 75 76 77 78
IGUALDAD             : 93
IN                   : 
INT                  : 5 22 23 24 102 102 103 104 126 126 127 128 150 150 150 150 151 151 152 152 153 153 154 154 155 156 157 158 159 159 163 168 168 172 177 177 181 199
LIST                 : 126 126 127 128 130 130 131 132 134 134 135 136 138 138 139 140 206
LLAVEEND             : 62 70 71 73 74 75 75 76 77 78 78
LLAVESTART           : 62 70 71 73 74 75 75 76 77 78 78
MAYORIGUAL           : 91
MAYORQUE             : 89 102 102 103 104 106 106 107 108 110 110 111 112 114 114 115 116 126 126 127 128 130 130 131 132 134 134 135 136 138 138 139 140 150 150 151 151 152 152 153 153 154 155 156 157 158 159 159 160 160 161 161 162 162 163 164 165 166 167 168 168 169 169 170 170 171 171 172 173 174 175 176 177 177 178 178 179 179 180 180 181 182 183 184 185 205 206
MENORIGUAL           : 92
MENORQUE             : 90 102 102 103 104 106 106 107 108 110 110 111 112 114 114 115 116 126 126 127 128 130 130 131 132 134 134 135 136 138 138 139 140 150 150 151 151 152 152 153 153 154 155 156 157 158 159 159 160 160 161 161 162 162 163 164 165 166 167 168 168 169 169 170 170 171 171 172 173 174 175 176 177 177 178 178 179 179 180 180 181 182 183 184 185 205 206 207 207
MODULO               : 60
MULTIPLICA           : 58
NEGACION             : 87 88
NEW                  : 102 104 106 108 110 112 114 116 126 128 130 132 134 136 138 140 150 151 152 153 158 159 160 161 162 167 168 169 170 171 176 177 178 179 180 185 198
NULL                 : 
OR                   : 96
PARENEND             : 51 52 53 62 70 71 73 74 75 76 77 78 83 84 102 104 106 108 110 112 114 116 118 119 126 128 130 132 134 136 138 140 142 143 150 151 152 153 158 159 160 161 162 167 168 169 170 171 176 177 178 179 180 185 186 187 193
PARENSTART           : 51 52 53 62 70 71 73 74 75 76 77 78 83 84 102 104 106 108 110 112 114 116 118 119 126 128 130 132 134 136 138 140 142 143 150 151 152 153 158 159 160 161 162 167 168 169 170 171 176 177 178 179 180 185 186 187 193
PEEK                 : 118
POP                  : 119
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 118 119 142 143 186 187 193
REMOVE               : 143
RESTA                : 57
RETURN               : 
SPACE                : 
STACK                : 102 102 103 104 106 106 107 108 110 110 111 112 114 114 115 116 207
STATIC               : 
STRING               : 7 28 29 30 110 110 111 112 134 134 135 136 152 152 156 161 161 165 168 168 169 169 170 170 170 170 171 171 172 173 174 174 175 176 179 179 183 201
SUMA                 : 48 56
SWITCH               : 62
THIS                 : 
TRUE                 : 10
UNSAFE               : 
VARIABLE             : 22 23 24 25 26 27 28 29 30 31 32 33 34 38 38 39 40 41 42 43 44 50 52 62 63 64 80 81 81 82 86 88 102 103 104 106 107 108 110 111 112 114 115 116 118 119 126 127 128 130 131 132 134 135 136 138 139 140 142 143 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 189 193 194
VOID                 : 
WHILE                : 70 71
error                : 

Nonterminals, with rules where they appear

adicionCondicion     : 83
asignacion           : 15
boleano              : 33 42 85 87
cases                : 62 64 66 68
clave                : 203 205
claveEstructura      : 186 187
condicion            : 70 71 73 74 75 76 77 78 83 83 84
condicionales        : 2
declaracion          : 14
declaracionBooleano  : 20
declaracionCadena    : 18
declaracionCaracter  : 19
declaracionEntero    : 16
declaracionEstructura : 21
declaracionFlotante  : 17
diccionario          : 35
diccionarioClaveChar : 148
diccionarioClaveDouble : 146
diccionarioClaveEntera : 145
diccionarioClaveString : 147
estructura           : 198 204
exComparadora        : 79 80 81 82
expresion            : 45 46 54 55
inicializacion       : 1
lista                : 36
listaChar            : 124
listaDouble          : 122
listaEntero          : 121
listaString          : 123
metodoClear          : 120 144 188
metodosDic           : 149
metodosLista         : 129 133 137 141
metodosPila          : 105 109 113 117
numero               : 41 49 53 65 66 79 79 80 82 190 195
opIF                 : 72 74 77
opSWITCH             : 61
opWHILE              : 69
operacionesCadena    : 30 44 48
operacionesNumero    : 24 27 43 51
operador             : 54 55
pila                 : 37
pilaChar             : 100
pilaDouble           : 98
pilaEntero           : 97
pilaString           : 99
repOp                : 45 55
repeticiones         : 3
selecciones          : 4
sentencias           : 62 63 64 65 66 67 68 71 76 77 78 0
tipoDato             : 
valor                : 158 167 176 185 205 206 207
valorEstructuras     : 142 143 186

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . inicializacion
    (2) sentencias -> . condicionales
    (3) sentencias -> . repeticiones
    (4) sentencias -> . selecciones
    (14) inicializacion -> . declaracion
    (15) inicializacion -> . asignacion
    (72) condicionales -> . opIF
    (69) repeticiones -> . opWHILE
    (61) selecciones -> . opSWITCH
    (16) declaracion -> . declaracionEntero
    (17) declaracion -> . declaracionFlotante
    (18) declaracion -> . declaracionCadena
    (19) declaracion -> . declaracionCaracter
    (20) declaracion -> . declaracionBooleano
    (21) declaracion -> . declaracionEstructura
    (38) asignacion -> . VARIABLE ASIGNACION VARIABLE FINSENTENCIA
    (39) asignacion -> . VARIABLE ASIGNACION CADENA FINSENTENCIA
    (40) asignacion -> . VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (41) asignacion -> . VARIABLE ASIGNACION numero FINSENTENCIA
    (42) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (43) asignacion -> . VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (44) asignacion -> . VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (73) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (74) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (75) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (76) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (77) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (78) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (70) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (71) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (62) opSWITCH -> . SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
    (22) declaracionEntero -> . INT VARIABLE ASIGNACION ENTERO FINSENTENCIA
    (23) declaracionEntero -> . INT VARIABLE FINSENTENCIA
    (24) declaracionEntero -> . INT VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (25) declaracionFlotante -> . DOUBLE VARIABLE ASIGNACION DECIMAL FINSENTENCIA
    (26) declaracionFlotante -> . DOUBLE VARIABLE FINSENTENCIA
    (27) declaracionFlotante -> . DOUBLE VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (28) declaracionCadena -> . STRING VARIABLE ASIGNACION CADENA FINSENTENCIA
    (29) declaracionCadena -> . STRING VARIABLE FINSENTENCIA
    (30) declaracionCadena -> . STRING VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (31) declaracionCaracter -> . CHAR VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (32) declaracionCaracter -> . CHAR VARIABLE FINSENTENCIA
