Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
Rule 50    operacionesCadena -> CADENA SUMA operacionesCadena
Rule 51    expresion -> numero
Rule 52    expresion -> VARIABLE
Rule 53    expresion -> PARENSTART operacionesNumero PARENEND
Rule 54    expresion -> PARENSTART VARIABLE PARENEND
Rule 55    expresion -> PARENSTART numero PARENEND
Rule 56    repOp -> operador expresion
Rule 57    repOp -> operador expresion repOp
Rule 58    operador -> SUMA
Rule 59    operador -> RESTA
Rule 60    operador -> MULTIPLICA
Rule 61    operador -> DIVISION
Rule 62    operador -> MODULO
Rule 63    selecciones -> opSWITCH
Rule 64    opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
Rule 65    cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA
Rule 66    cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases
Rule 67    cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA
Rule 68    cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases
Rule 69    cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA
Rule 70    cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases
Rule 71    repeticiones -> opWHILE
Rule 72    opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
Rule 73    opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
Rule 74    condicionales -> opIF
Rule 75    opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
Rule 76    opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
Rule 77    opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
Rule 78    opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
Rule 79    opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
Rule 80    opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
Rule 81    condicion -> numero exComparadora numero
Rule 82    condicion -> numero exComparadora VARIABLE
Rule 83    condicion -> VARIABLE exComparadora VARIABLE
Rule 84    condicion -> VARIABLE exComparadora numero
Rule 85    condicion -> PARENSTART condicion PARENEND adicionCondicion condicion
Rule 86    condicion -> PARENSTART condicion PARENEND
Rule 87    condicion -> boleano
Rule 88    condicion -> VARIABLE
Rule 89    condicion -> NEGACION boleano
Rule 90    condicion -> NEGACION VARIABLE
Rule 91    exComparadora -> MAYORQUE
Rule 92    exComparadora -> MENORQUE
Rule 93    exComparadora -> MAYORIGUAL
Rule 94    exComparadora -> MENORIGUAL
Rule 95    exComparadora -> IGUALDAD
Rule 96    exComparadora -> DESIGUALDAD
Rule 97    adicionCondicion -> AND
Rule 98    adicionCondicion -> OR
Rule 99    pila -> pilaEntero
Rule 100   pila -> pilaDouble
Rule 101   pila -> pilaString
Rule 102   pila -> pilaChar
Rule 103   pila -> <empty>
Rule 104   pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 105   pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE FINSENTENCIA
Rule 106   pilaEntero -> VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 107   pilaEntero -> metodosPila
Rule 108   pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 109   pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE FINSENTENCIA
Rule 110   pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 111   pilaDouble -> metodosPila
Rule 112   pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 113   pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE FINSENTENCIA
Rule 114   pilaString -> VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 115   pilaString -> metodosPila
Rule 116   pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 117   pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE FINSENTENCIA
Rule 118   pilaChar -> VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 119   pilaChar -> metodosPila
Rule 120   metodosPila -> VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
Rule 121   metodosPila -> VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA
Rule 122   metodosPila -> metodoClear
Rule 123   lista -> listaEntero
Rule 124   lista -> listaDouble
Rule 125   lista -> listaString
Rule 126   lista -> listaChar
Rule 127   lista -> <empty>
Rule 128   listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 129   listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE FINSENTENCIA
Rule 130   listaEntero -> VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 131   listaEntero -> metodosLista
Rule 132   listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 133   listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE FINSENTENCIA
Rule 134   listaDouble -> VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 135   listaDouble -> metodosLista
Rule 136   listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 137   listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE FINSENTENCIA
Rule 138   listaString -> VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 139   listaString -> metodosLista
Rule 140   listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 141   listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE FINSENTENCIA
Rule 142   listaChar -> VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 143   listaChar -> metodosLista
Rule 144   metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
Rule 145   metodosLista -> VARIABLE PUNTO REMOVE PARENSTART valorEstructuras PARENEND FINSENTENCIA
Rule 146   metodosLista -> metodoClear
Rule 147   diccionario -> diccionarioClaveEntera
Rule 148   diccionario -> diccionarioClaveDouble
Rule 149   diccionario -> diccionarioClaveString
Rule 150   diccionario -> diccionarioClaveChar
Rule 151   diccionario -> metodosDic
Rule 152   diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 153   diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 154   diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 155   diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 156   diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA INT MAYORQUE VARIABLE FINSENTENCIA
Rule 157   diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA
Rule 158   diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA STRING MAYORQUE VARIABLE FINSENTENCIA
Rule 159   diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA CHAR MAYORQUE VARIABLE FINSENTENCIA
Rule 160   diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 161   diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 162   diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 163   diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 164   diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 165   diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE VARIABLE FINSENTENCIA
Rule 166   diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA
Rule 167   diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE VARIABLE FINSENTENCIA
Rule 168   diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE VARIABLE FINSENTENCIA
Rule 169   diccionarioClaveDouble -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 170   diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 171   diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 172   diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 173   diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 174   diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA INT MAYORQUE VARIABLE FINSENTENCIA
Rule 175   diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA
Rule 176   diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA STRING MAYORQUE VARIABLE FINSENTENCIA
Rule 177   diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE VARIABLE FINSENTENCIA
Rule 178   diccionarioClaveString -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 179   diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 180   diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 181   diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 182   diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 183   diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE FINSENTENCIA
Rule 184   diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA
Rule 185   diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE FINSENTENCIA
Rule 186   diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE FINSENTENCIA
Rule 187   diccionarioClaveChar -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 188   metodosDic -> VARIABLE PUNTO ADD PARENSTART claveEstructura COMA valorEstructuras PARENEND FINSENTENCIA
Rule 189   metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART claveEstructura PARENEND FINSENTENCIA
Rule 190   metodosDic -> metodoClear
Rule 191   claveEstructura -> VARIABLE
Rule 192   claveEstructura -> numero
Rule 193   claveEstructura -> CARACTER
Rule 194   claveEstructura -> CADENA
Rule 195   metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA
Rule 196   valorEstructuras -> VARIABLE
Rule 197   valorEstructuras -> numero
Rule 198   valorEstructuras -> CADENA
Rule 199   valorEstructuras -> CARACTER
Rule 200   valorEstructuras -> NEW estructura
Rule 201   clave -> INT
Rule 202   clave -> DOUBLE
Rule 203   clave -> STRING
Rule 204   clave -> CHAR
Rule 205   valor -> clave
Rule 206   valor -> estructura
Rule 207   estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE
Rule 208   estructura -> LIST MENORQUE valor MAYORQUE
Rule 209   estructura -> STACK MENORQUE valor MENORQUE

Terminals, with rules where they appear

ADD                  : 144 188
AND                  : 97
ASIGNACION           : 24 26 27 29 30 32 33 35 40 41 42 43 44 45 46 104 106 108 110 112 114 116 118 128 130 132 134 136 138 140 142 152 153 154 155 160 161 162 163 164 169 170 171 172 173 178 179 180 181 182 187
ASYNC                : 
BOOL                 : 9 35 36
BREAK                : 64 65 66 67 68 69 70
CADENA               : 30 41 49 50 69 70 194 198
CARACTER             : 33 42 193 199
CASE                 : 65 66 67 68 69 70
CHAR                 : 8 33 34 116 116 117 118 140 140 141 142 155 155 159 164 164 168 173 173 177 179 179 180 180 181 181 182 182 182 182 183 184 185 186 186 187 204
CLEAR                : 195
COMA                 : 152 152 153 153 154 154 155 155 156 157 158 159 160 161 161 162 162 163 163 164 164 165 166 167 168 169 170 170 171 171 172 172 173 173 174 175 176 177 178 179 179 180 180 181 181 182 182 183 184 185 186 187 188 207
CONST                : 
CONTAINSKEY          : 189
CONTINUE             : 
DECIMAL              : 13 15 27
DEFAULT              : 64
DESIGUALDAD          : 96
DICTIONARY           : 152 152 153 153 154 154 155 155 156 157 158 159 160 161 161 162 162 163 163 164 164 165 166 167 168 169 170 170 171 171 172 172 173 173 174 175 176 177 178 179 179 180 180 181 181 182 182 183 184 185 186 187 207
DIVISION             : 61
DOSPUNTOS            : 64 65 66 67 68 69 70
DOUBLE               : 6 27 28 29 108 108 109 110 132 132 133 134 153 153 157 161 161 162 162 162 162 163 163 164 164 165 166 166 167 168 169 171 171 175 180 180 184 202
ELSE                 : 76 77 79 80
ENTERO               : 12 14 24
EXTERN               : 
FALSE                : 11
FINSENTENCIA         : 24 25 26 27 28 29 30 31 32 33 34 35 36 40 41 42 43 44 45 46 64 65 66 67 68 69 70 104 105 106 108 109 110 112 113 114 116 117 118 120 121 128 129 130 132 133 134 136 137 138 140 141 142 144 145 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 195
IF                   : 75 76 77 78 79 80
IGUALDAD             : 95
IN                   : 
INT                  : 5 24 25 26 104 104 105 106 128 128 129 130 152 152 152 152 153 153 154 154 155 155 156 156 157 158 159 160 161 161 165 170 170 174 179 179 183 201
LIST                 : 128 128 129 130 132 132 133 134 136 136 137 138 140 140 141 142 208
LLAVEEND             : 64 72 73 75 76 77 77 78 79 80 80
LLAVESTART           : 64 72 73 75 76 77 77 78 79 80 80
MAYORIGUAL           : 93
MAYORQUE             : 91 104 104 105 106 108 108 109 110 112 112 113 114 116 116 117 118 128 128 129 130 132 132 133 134 136 136 137 138 140 140 141 142 152 152 153 153 154 154 155 155 156 157 158 159 160 161 161 162 162 163 163 164 164 165 166 167 168 169 170 170 171 171 172 172 173 173 174 175 176 177 178 179 179 180 180 181 181 182 182 183 184 185 186 187 207 208
MENORIGUAL           : 94
MENORQUE             : 92 104 104 105 106 108 108 109 110 112 112 113 114 116 116 117 118 128 128 129 130 132 132 133 134 136 136 137 138 140 140 141 142 152 152 153 153 154 154 155 155 156 157 158 159 160 161 161 162 162 163 163 164 164 165 166 167 168 169 170 170 171 171 172 172 173 173 174 175 176 177 178 179 179 180 180 181 181 182 182 183 184 185 186 187 207 208 209 209
MODULO               : 62
MULTIPLICA           : 60
NEGACION             : 89 90
NEW                  : 104 106 108 110 112 114 116 118 128 130 132 134 136 138 140 142 152 153 154 155 160 161 162 163 164 169 170 171 172 173 178 179 180 181 182 187 200
NULL                 : 
OR                   : 98
PARENEND             : 53 54 55 64 72 73 75 76 77 78 79 80 85 86 104 106 108 110 112 114 116 118 120 121 128 130 132 134 136 138 140 142 144 145 152 153 154 155 160 161 162 163 164 169 170 171 172 173 178 179 180 181 182 187 188 189 195
PARENSTART           : 53 54 55 64 72 73 75 76 77 78 79 80 85 86 104 106 108 110 112 114 116 118 120 121 128 130 132 134 136 138 140 142 144 145 152 153 154 155 160 161 162 163 164 169 170 171 172 173 178 179 180 181 182 187 188 189 195
PEEK                 : 120
POP                  : 121
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 120 121 144 145 188 189 195
REMOVE               : 145
RESTA                : 14 15 59
RETURN               : 
SPACE                : 
STACK                : 104 104 105 106 108 108 109 110 112 112 113 114 116 116 117 118 209
STATIC               : 
STRING               : 7 30 31 32 112 112 113 114 136 136 137 138 154 154 158 163 163 167 170 170 171 171 172 172 172 172 173 173 174 175 176 176 177 178 181 181 185 203
SUMA                 : 50 58
SWITCH               : 64
THIS                 : 
TRUE                 : 10
UNSAFE               : 
VARIABLE             : 24 25 26 27 28 29 30 31 32 33 34 35 36 40 40 41 42 43 44 45 46 52 54 64 65 66 82 83 83 84 88 90 104 105 106 108 109 110 112 113 114 116 117 118 120 121 128 129 130 132 133 134 136 137 138 140 141 142 144 145 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 191 195 196
VOID                 : 
WHILE                : 72 73
error                : 

Nonterminals, with rules where they appear

adicionCondicion     : 85
asignacion           : 17
boleano              : 35 44 87 89
cases                : 64 66 68 70
clave                : 205 207
claveEstructura      : 188 189
condicion            : 72 73 75 76 77 78 79 80 85 85 86
condicionales        : 2
declaracion          : 16
declaracionBooleano  : 22
declaracionCadena    : 20
declaracionCaracter  : 21
declaracionEntero    : 18
declaracionEstructura : 23
declaracionFlotante  : 19
diccionario          : 37
diccionarioClaveChar : 150
diccionarioClaveDouble : 148
diccionarioClaveEntera : 147
diccionarioClaveString : 149
estructura           : 200 206
exComparadora        : 81 82 83 84
expresion            : 47 48 56 57
inicializacion       : 1
lista                : 38
listaChar            : 126
listaDouble          : 124
listaEntero          : 123
listaString          : 125
metodoClear          : 122 146 190
metodosDic           : 151
metodosLista         : 131 135 139 143
metodosPila          : 107 111 115 119
numero               : 43 51 55 67 68 81 81 82 84 192 197
opIF                 : 74 76 79
opSWITCH             : 63
opWHILE              : 71
operacionesCadena    : 32 46 50
operacionesNumero    : 26 29 45 53
operador             : 56 57
pila                 : 39
pilaChar             : 102
pilaDouble           : 100
pilaEntero           : 99
pilaString           : 101
repOp                : 47 57
repeticiones         : 3
selecciones          : 4
sentencias           : 64 65 66 67 68 69 70 73 78 79 80 0
tipoDato             : 
valor                : 160 169 178 187 207 208 209
valorEstructuras     : 144 145 188

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . inicializacion
    (2) sentencias -> . condicionales
    (3) sentencias -> . repeticiones
    (4) sentencias -> . selecciones
    (16) inicializacion -> . declaracion
    (17) inicializacion -> . asignacion
    (74) condicionales -> . opIF
    (71) repeticiones -> . opWHILE
    (63) selecciones -> . opSWITCH
    (18) declaracion -> . declaracionEntero
    (19) declaracion -> . declaracionFlotante
    (20) declaracion -> . declaracionCadena
    (21) declaracion -> . declaracionCaracter
    (22) declaracion -> . declaracionBooleano
    (23) declaracion -> . declaracionEstructura
    (40) asignacion -> . VARIABLE ASIGNACION VARIABLE FINSENTENCIA
    (41) asignacion -> . VARIABLE ASIGNACION CADENA FINSENTENCIA
    (42) asignacion -> . VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (43) asignacion -> . VARIABLE ASIGNACION numero FINSENTENCIA
    (44) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (45) asignacion -> . VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (46) asignacion -> . VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (75) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (76) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (77) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (78) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (79) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (80) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (72) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (73) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (64) opSWITCH -> . SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
    (24) declaracionEntero -> . INT VARIABLE ASIGNACION ENTERO FINSENTENCIA
    (25) declaracionEntero -> . INT VARIABLE FINSENTENCIA
    (26) declaracionEntero -> . INT VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (27) declaracionFlotante -> . DOUBLE VARIABLE ASIGNACION DECIMAL FINSENTENCIA
    (28) declaracionFlotante -> . DOUBLE VARIABLE FINSENTENCIA
    (29) declaracionFlotante -> . DOUBLE VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (30) declaracionCadena -> . STRING VARIABLE ASIGNACION CADENA FINSENTENCIA
    (31) declaracionCadena -> . STRING VARIABLE FINSENTENCIA
    (32) declaracionCadena -> . STRING VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (33) declaracionCaracter -> . CHAR VARIABLE ASIGNACION CARACTER FINSENTENCIA
