Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASYNC
    BOOL
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DESIGUALDAD
    DO
    ELSE
    EXTERN
    FOR
    FOREACH
    IF
    IGUALDAD
    IN
    LLAVEEND
    LLAVESTART
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    NEW
    NULL
    OR
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THIS
    UNSAFE
    VOID
    WHILE

Grammar

Rule 0     S' -> inicializacion
    (30) repOp -> operador . expresion
    (31) repOp -> operador . expresion repOp
    (32) expresion -> . numero
    (33) expresion -> . VARIABLE
    (34) expresion -> . PARENSTART operaciones PARENEND
    (27) numero -> . ENTERO
    (28) numero -> . DECIMAL

    VARIABLE        shift and go to state 34
    PARENSTART      shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23

    expresion                      shift and go to state 45
    numero                         shift and go to state 20

state 28

    (35) operador -> SUMA .

    VARIABLE        reduce using rule 35 (operador -> SUMA .)
    PARENSTART      reduce using rule 35 (operador -> SUMA .)
    ENTERO          reduce using rule 35 (operador -> SUMA .)
    DECIMAL         reduce using rule 35 (operador -> SUMA .)


state 29

    (36) operador -> RESTA .

    VARIABLE        reduce using rule 36 (operador -> RESTA .)
    PARENSTART      reduce using rule 36 (operador -> RESTA .)
    ENTERO          reduce using rule 36 (operador -> RESTA .)
    DECIMAL         reduce using rule 36 (operador -> RESTA .)


state 30

    (37) operador -> MULTIPLICA .

    VARIABLE        reduce using rule 37 (operador -> MULTIPLICA .)
    PARENSTART      reduce using rule 37 (operador -> MULTIPLICA .)
    ENTERO          reduce using rule 37 (operador -> MULTIPLICA .)
    DECIMAL         reduce using rule 37 (operador -> MULTIPLICA .)


state 31

    (38) operador -> DIVISION .

    VARIABLE        reduce using rule 38 (operador -> DIVISION .)
    PARENSTART      reduce using rule 38 (operador -> DIVISION .)
    ENTERO          reduce using rule 38 (operador -> DIVISION .)
    DECIMAL         reduce using rule 38 (operador -> DIVISION .)


state 32

    (39) operador -> MODULO .

    VARIABLE        reduce using rule 39 (operador -> MODULO .)
    PARENSTART      reduce using rule 39 (operador -> MODULO .)
    ENTERO          reduce using rule 39 (operador -> MODULO .)
    DECIMAL         reduce using rule 39 (operador -> MODULO .)


state 33

    (34) expresion -> PARENSTART operaciones . PARENEND

    PARENEND        shift and go to state 46


state 34

    (33) expresion -> VARIABLE .

    SUMA            reduce using rule 33 (expresion -> VARIABLE .)
    RESTA           reduce using rule 33 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 33 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 33 (expresion -> VARIABLE .)
    MODULO          reduce using rule 33 (expresion -> VARIABLE .)
    $end            reduce using rule 33 (expresion -> VARIABLE .)
    PARENEND        reduce using rule 33 (expresion -> VARIABLE .)
    FINSENTENCIA    reduce using rule 33 (expresion -> VARIABLE .)


state 35

    (4) declaracion -> tipoDato VARIABLE ASIGNACION . dato FINSENTENCIA
    (6) declaracion -> tipoDato VARIABLE ASIGNACION . operaciones FINSENTENCIA
    (9) dato -> . VARIABLE
    (10) dato -> . numero
    (11) dato -> . CADENA
    (12) dato -> . boleano
    (29) operaciones -> . expresion repOp
    (27) numero -> . ENTERO
    (28) numero -> . DECIMAL
    (25) boleano -> . TRUE
    (26) boleano -> . FALSE
    (32) expresion -> . numero
    (33) expresion -> . VARIABLE
    (34) expresion -> . PARENSTART operaciones PARENEND

    VARIABLE        shift and go to state 37
    CADENA          shift and go to state 41
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    PARENSTART      shift and go to state 21

    dato                           shift and go to state 47
    operaciones                    shift and go to state 48
    numero                         shift and go to state 40
    boleano                        shift and go to state 42
    expresion                      shift and go to state 7

state 36

    (5) declaracion -> tipoDato VARIABLE FINSENTENCIA .

    $end            reduce using rule 5 (declaracion -> tipoDato VARIABLE FINSENTENCIA .)


state 37

    (9) dato -> VARIABLE .
    (33) expresion -> VARIABLE .

    FINSENTENCIA    reduce using rule 9 (dato -> VARIABLE .)
    SUMA            reduce using rule 33 (expresion -> VARIABLE .)
    RESTA           reduce using rule 33 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 33 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 33 (expresion -> VARIABLE .)
    MODULO          reduce using rule 33 (expresion -> VARIABLE .)


state 38

    (7) asignacion -> VARIABLE ASIGNACION dato . FINSENTENCIA

    FINSENTENCIA    shift and go to state 49


state 39

    (8) asignacion -> VARIABLE ASIGNACION operaciones . FINSENTENCIA

    FINSENTENCIA    shift and go to state 50


state 40

    (10) dato -> numero .
    (32) expresion -> numero .

    FINSENTENCIA    reduce using rule 10 (dato -> numero .)
    SUMA            reduce using rule 32 (expresion -> numero .)
    RESTA           reduce using rule 32 (expresion -> numero .)
    MULTIPLICA      reduce using rule 32 (expresion -> numero .)
    DIVISION        reduce using rule 32 (expresion -> numero .)
    MODULO          reduce using rule 32 (expresion -> numero .)


state 41

    (11) dato -> CADENA .

    FINSENTENCIA    reduce using rule 11 (dato -> CADENA .)


state 42

    (12) dato -> boleano .

    FINSENTENCIA    reduce using rule 12 (dato -> boleano .)


state 43

    (25) boleano -> TRUE .

    FINSENTENCIA    reduce using rule 25 (boleano -> TRUE .)


state 44

    (26) boleano -> FALSE .

    FINSENTENCIA    reduce using rule 26 (boleano -> FALSE .)


state 45

    (30) repOp -> operador expresion .
    (31) repOp -> operador expresion . repOp
    (30) repOp -> . operador expresion
    (31) repOp -> . operador expresion repOp
    (35) operador -> . SUMA
    (36) operador -> . RESTA
    (37) operador -> . MULTIPLICA
    (38) operador -> . DIVISION
    (39) operador -> . MODULO

    $end            reduce using rule 30 (repOp -> operador expresion .)
    PARENEND        reduce using rule 30 (repOp -> operador expresion .)
    FINSENTENCIA    reduce using rule 30 (repOp -> operador expresion .)
    SUMA            shift and go to state 28
    RESTA           shift and go to state 29
    MULTIPLICA      shift and go to state 30
    DIVISION        shift and go to state 31
    MODULO          shift and go to state 32

    operador                       shift and go to state 27
    repOp                          shift and go to state 51

state 46

    (34) expresion -> PARENSTART operaciones PARENEND .

    SUMA            reduce using rule 34 (expresion -> PARENSTART operaciones PARENEND .)
    RESTA           reduce using rule 34 (expresion -> PARENSTART operaciones PARENEND .)
    MULTIPLICA      reduce using rule 34 (expresion -> PARENSTART operaciones PARENEND .)
    DIVISION        reduce using rule 34 (expresion -> PARENSTART operaciones PARENEND .)
    MODULO          reduce using rule 34 (expresion -> PARENSTART operaciones PARENEND .)
    $end            reduce using rule 34 (expresion -> PARENSTART operaciones PARENEND .)
    PARENEND        reduce using rule 34 (expresion -> PARENSTART operaciones PARENEND .)
    FINSENTENCIA    reduce using rule 34 (expresion -> PARENSTART operaciones PARENEND .)


state 47

    (4) declaracion -> tipoDato VARIABLE ASIGNACION dato . FINSENTENCIA

    FINSENTENCIA    shift and go to state 52


state 48

    (6) declaracion -> tipoDato VARIABLE ASIGNACION operaciones . FINSENTENCIA

    FINSENTENCIA    shift and go to state 53


state 49

    (7) asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA .

    $end            reduce using rule 7 (asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA .)


state 50

    (8) asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA .

    $end            reduce using rule 8 (asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA .)


state 51

    (31) repOp -> operador expresion repOp .

    $end            reduce using rule 31 (repOp -> operador expresion repOp .)
    PARENEND        reduce using rule 31 (repOp -> operador expresion repOp .)
    FINSENTENCIA    reduce using rule 31 (repOp -> operador expresion repOp .)


state 52

    (4) declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA .

    $end            reduce using rule 4 (declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA .)


state 53

    (6) declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA .

    $end            reduce using rule 6 (declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA .)

