Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
Rule 65    metodosDic -> metodoClear
Rule 66    metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA
Rule 67    valorEstructuras -> dato
Rule 68    valorEstructuras -> NEW estructura
Rule 69    clave -> INT
Rule 70    clave -> FLOAT
Rule 71    clave -> DOUBLE
Rule 72    clave -> STRING
Rule 73    clave -> LONG
Rule 74    clave -> CHAR
Rule 75    clave -> SHORT
Rule 76    clave -> BYTE
Rule 77    clave -> SBYTE
Rule 78    clave -> UINT
Rule 79    clave -> USHORT
Rule 80    clave -> ULONG
Rule 81    valor -> tipoDato
Rule 82    valor -> estructura
Rule 83    estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE
Rule 84    estructura -> LIST MENORQUE valor MAYORQUE
Rule 85    estructura -> STACK MENORQUE valor MENORQUE
Rule 86    asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA
Rule 87    asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA
Rule 88    asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA
Rule 89    dato -> VARIABLE
Rule 90    dato -> numero
Rule 91    dato -> CADENA
Rule 92    tipoDato -> INT
Rule 93    tipoDato -> FLOAT
Rule 94    tipoDato -> DOUBLE
Rule 95    tipoDato -> STRING
Rule 96    tipoDato -> LONG
Rule 97    tipoDato -> CHAR
Rule 98    tipoDato -> SHORT
Rule 99    tipoDato -> BYTE
Rule 100   tipoDato -> SBYTE
Rule 101   tipoDato -> UINT
Rule 102   tipoDato -> USHORT
Rule 103   tipoDato -> ULONG
Rule 104   tipoDato -> BOOL
Rule 105   boleano -> TRUE
Rule 106   boleano -> FALSE
Rule 107   numero -> ENTERO
Rule 108   numero -> DECIMAL
Rule 109   operaciones -> expresion repOp
Rule 110   operaciones -> expresion
Rule 111   repOp -> operador expresion
Rule 112   repOp -> operador expresion repOp
Rule 113   expresion -> numero
Rule 114   expresion -> VARIABLE
Rule 115   expresion -> PARENSTART operaciones PARENEND
Rule 116   expresion -> PARENSTART VARIABLE PARENEND
Rule 117   expresion -> PARENSTART numero PARENEND
Rule 118   operador -> SUMA
Rule 119   operador -> RESTA
Rule 120   operador -> MULTIPLICA
Rule 121   operador -> DIVISION
Rule 122   operador -> MODULO

Terminals, with rules where they appear

ADD                  : 56 63
AND                  : 28
ASIGNACION           : 38 40 45 47 52 54 59 61 86 87 88
ASYNC                : 
BOOL                 : 104
BREAK                : 6 8 9
BYTE                 : 76 99
CADENA               : 91
CASE                 : 8 9
CHAR                 : 74 97
CLEAR                : 66
COMA                 : 59 59 60 61 63 83
CONST                : 
CONTAINSKEY          : 64
CONTINUE             : 
DECIMAL              : 108
DEFAULT              : 6
DESIGUALDAD          : 35
DICTIONARY           : 59 59 60 61 83
DIVISION             : 121
DOSPUNTOS            : 6 8 9
DOUBLE               : 71 94
ELSE                 : 15 16 18 19
ENTERO               : 107
EXTERN               : 
FALSE                : 106
FINSENTENCIA         : 6 8 9 38 39 40 45 46 47 49 50 52 53 54 56 57 59 60 61 63 64 66 86 87 88
FLOAT                : 70 93
IF                   : 14 15 16 17 18 19
IGUALDAD             : 34
IN                   : 
INT                  : 69 92
LIST                 : 52 52 53 54 84
LLAVEEND             : 6 11 12 14 15 16 16 17 18 19 19
LLAVESTART           : 6 11 12 14 15 16 16 17 18 19 19
LONG                 : 73 96
MAYORIGUAL           : 32
MAYORQUE             : 30 45 45 46 47 52 52 53 54 59 59 60 61 83 84
MENORIGUAL           : 33
MENORQUE             : 31 45 45 46 47 52 52 53 54 59 59 60 61 83 84 85 85
MODULO               : 122
MULTIPLICA           : 120
NEGACION             : 25 26
NEW                  : 45 47 52 54 59 61 68
NULL                 : 
OR                   : 29
PARENEND             : 6 11 12 14 15 16 17 18 19 22 23 45 47 49 50 52 54 56 57 59 61 63 64 66 115 116 117
PARENSTART           : 6 11 12 14 15 16 17 18 19 22 23 45 47 49 50 52 54 56 57 59 61 63 64 66 115 116 117
PEEK                 : 49
POP                  : 50
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 49 50 56 57 63 64 66
REMOVE               : 57
RESTA                : 119
RETURN               : 
SBYTE                : 77 100
SHORT                : 75 98
SPACE                : 
STACK                : 45 45 46 47 85
STATIC               : 
STRING               : 72 95
SUMA                 : 118
SWITCH               : 6
THIS                 : 
TRUE                 : 105
UINT                 : 78 101
ULONG                : 80 103
UNSAFE               : 
USHORT               : 79 102
VARIABLE             : 26 27 38 39 40 45 46 47 49 50 52 53 54 56 57 59 60 61 63 64 66 86 87 88 89 114 116
VOID                 : 
WHILE                : 11 12
error                : 

Nonterminals, with rules where they appear

asignacion           : 37
boleano              : 24 25 87
cases                : 6 9
clave                : 59 59 60 61 83
condicion            : 11 12 14 15 16 17 18 19 21 22 22 23
condicionales        : 1
dato                 : 6 8 9 20 20 21 38 57 63 64 67 86
decEstructura        : 41
declaracion          : 36
diccionario          : 42
estructura           : 68 82
exComparadora        : 20 21 22
expresion            : 109 110 111 112
inicializacion       : 3
lista                : 43
metodoClear          : 51 58 65
metodosDic           : 62
metodosLista         : 55
metodosPila          : 48
numero               : 90 113 117
opIF                 : 13 15 18
opSWITCH             : 5
opWHILE              : 10
operaciones          : 40 88 115
operador             : 111 112
pila                 : 44
repOp                : 109 112
repeticiones         : 2
selecciones          : 4
sentencias           : 6 8 9 12 17 18 19 0
tipoDato             : 38 39 40 81
valor                : 45 45 46 47 52 52 53 54 59 59 60 61 83 84 85
valorEstructuras     : 56 63

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . condicionales
    (2) sentencias -> . repeticiones
    (3) sentencias -> . inicializacion
    (4) sentencias -> . selecciones
    (13) condicionales -> . opIF
    (10) repeticiones -> . opWHILE
    (36) inicializacion -> . declaracion
    (37) inicializacion -> . asignacion
    (5) selecciones -> . opSWITCH
    (14) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (15) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (16) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (17) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (18) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (19) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (12) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (38) declaracion -> . tipoDato VARIABLE ASIGNACION dato FINSENTENCIA
    (39) declaracion -> . tipoDato VARIABLE FINSENTENCIA
    (40) declaracion -> . tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA
    (41) declaracion -> . decEstructura
    (86) asignacion -> . VARIABLE ASIGNACION dato FINSENTENCIA
    (87) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (88) asignacion -> . VARIABLE ASIGNACION operaciones FINSENTENCIA
    (6) opSWITCH -> . SWITCH PARENSTART dato PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
    (7) opSWITCH -> .
    (92) tipoDato -> . INT
    (93) tipoDato -> . FLOAT
    (94) tipoDato -> . DOUBLE
    (95) tipoDato -> . STRING
    (96) tipoDato -> . LONG
    (97) tipoDato -> . CHAR
    (98) tipoDato -> . SHORT
    (99) tipoDato -> . BYTE
    (100) tipoDato -> . SBYTE
    (101) tipoDato -> . UINT
    (102) tipoDato -> . USHORT
    (103) tipoDato -> . ULONG
    (104) tipoDato -> . BOOL
    (42) decEstructura -> . diccionario
    (43) decEstructura -> . lista
    (44) decEstructura -> . pila
    (59) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (60) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (61) diccionario -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (62) diccionario -> . metodosDic
    (52) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (53) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (54) lista -> . VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (55) lista -> . metodosLista
    (45) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (47) pila -> . VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (48) pila -> . metodosPila
    (63) metodosDic -> . VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA
    (64) metodosDic -> . VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA
    (65) metodosDic -> . metodoClear
    (56) metodosLista -> . VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (57) metodosLista -> . VARIABLE PUNTO REMOVE PARENSTART dato PARENEND FINSENTENCIA
    (58) metodosLista -> . metodoClear
    (49) metodosPila -> . VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
    (50) metodosPila -> . VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA
    (51) metodosPila -> . metodoClear
    (66) metodoClear -> . VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA

    IF              shift and go to state 11
    WHILE           shift and go to state 12
    VARIABLE        shift and go to state 14
    SWITCH          shift and go to state 16
    $end            reduce using rule 7 (opSWITCH -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    LONG            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    BYTE            shift and go to state 24
    SBYTE           shift and go to state 25
    UINT            shift and go to state 26
    USHORT          shift and go to state 27
    ULONG           shift and go to state 28
    BOOL            shift and go to state 29
    DICTIONARY      shift and go to state 33
    LIST            shift and go to state 35
    STACK           shift and go to state 37

    sentencias                     shift and go to state 1
    condicionales                  shift and go to state 2
    repeticiones                   shift and go to state 3
    inicializacion                 shift and go to state 4
    selecciones                    shift and go to state 5
    opIF                           shift and go to state 6
    opWHILE                        shift and go to state 7
    declaracion                    shift and go to state 8
    asignacion                     shift and go to state 9
    opSWITCH                       shift and go to state 10
    tipoDato                       shift and go to state 13
    decEstructura                  shift and go to state 15
    diccionario                    shift and go to state 30
    lista                          shift and go to state 31
    pila                           shift and go to state 32
    metodosDic                     shift and go to state 34
    metodosLista                   shift and go to state 36
    metodosPila                    shift and go to state 38
    metodoClear                    shift and go to state 39

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> condicionales .

    $end            reduce using rule 1 (sentencias -> condicionales .)
    LLAVEEND        reduce using rule 1 (sentencias -> condicionales .)
    BREAK           reduce using rule 1 (sentencias -> condicionales .)


state 3

    (2) sentencias -> repeticiones .

    $end            reduce using rule 2 (sentencias -> repeticiones .)
    LLAVEEND        reduce using rule 2 (sentencias -> repeticiones .)
    BREAK           reduce using rule 2 (sentencias -> repeticiones .)


state 4

    (3) sentencias -> inicializacion .

    $end            reduce using rule 3 (sentencias -> inicializacion .)
    LLAVEEND        reduce using rule 3 (sentencias -> inicializacion .)
    BREAK           reduce using rule 3 (sentencias -> inicializacion .)


state 5

    (4) sentencias -> selecciones .

    $end            reduce using rule 4 (sentencias -> selecciones .)
    LLAVEEND        reduce using rule 4 (sentencias -> selecciones .)
    BREAK           reduce using rule 4 (sentencias -> selecciones .)


state 6

    (13) condicionales -> opIF .

    $end            reduce using rule 13 (condicionales -> opIF .)
    LLAVEEND        reduce using rule 13 (condicionales -> opIF .)
    BREAK           reduce using rule 13 (condicionales -> opIF .)


state 7

    (10) repeticiones -> opWHILE .

    $end            reduce using rule 10 (repeticiones -> opWHILE .)
    LLAVEEND        reduce using rule 10 (repeticiones -> opWHILE .)
    BREAK           reduce using rule 10 (repeticiones -> opWHILE .)


state 8

    (36) inicializacion -> declaracion .

    $end            reduce using rule 36 (inicializacion -> declaracion .)
    LLAVEEND        reduce using rule 36 (inicializacion -> declaracion .)
    BREAK           reduce using rule 36 (inicializacion -> declaracion .)


state 9

    (37) inicializacion -> asignacion .

    $end            reduce using rule 37 (inicializacion -> asignacion .)
    LLAVEEND        reduce using rule 37 (inicializacion -> asignacion .)
    BREAK           reduce using rule 37 (inicializacion -> asignacion .)


state 10

    (5) selecciones -> opSWITCH .

    $end            reduce using rule 5 (selecciones -> opSWITCH .)
    LLAVEEND        reduce using rule 5 (selecciones -> opSWITCH .)
    BREAK           reduce using rule 5 (selecciones -> opSWITCH .)


state 11

    (14) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (15) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (16) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (17) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (18) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (19) opIF -> IF . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    PARENSTART      shift and go to state 40


state 12

    (11) opWHILE -> WHILE . PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (12) opWHILE -> WHILE . PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND

    PARENSTART      shift and go to state 41


state 13

    (38) declaracion -> tipoDato . VARIABLE ASIGNACION dato FINSENTENCIA
    (39) declaracion -> tipoDato . VARIABLE FINSENTENCIA
    (40) declaracion -> tipoDato . VARIABLE ASIGNACION operaciones FINSENTENCIA

    VARIABLE        shift and go to state 42


state 14

    (86) asignacion -> VARIABLE . ASIGNACION dato FINSENTENCIA
    (87) asignacion -> VARIABLE . ASIGNACION boleano FINSENTENCIA
    (88) asignacion -> VARIABLE . ASIGNACION operaciones FINSENTENCIA
    (61) diccionario -> VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (54) lista -> VARIABLE . ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (47) pila -> VARIABLE . ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (63) metodosDic -> VARIABLE . PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA
    (64) metodosDic -> VARIABLE . PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA
    (56) metodosLista -> VARIABLE . PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (57) metodosLista -> VARIABLE . PUNTO REMOVE PARENSTART dato PARENEND FINSENTENCIA
    (49) metodosPila -> VARIABLE . PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
    (50) metodosPila -> VARIABLE . PUNTO POP PARENSTART PARENEND FINSENTENCIA
    (66) metodoClear -> VARIABLE . PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 43
    PUNTO           shift and go to state 44


state 15

    (41) declaracion -> decEstructura .

    $end            reduce using rule 41 (declaracion -> decEstructura .)
    LLAVEEND        reduce using rule 41 (declaracion -> decEstructura .)
    BREAK           reduce using rule 41 (declaracion -> decEstructura .)


state 16

    (6) opSWITCH -> SWITCH . PARENSTART dato PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND

    PARENSTART      shift and go to state 45


state 17

    (92) tipoDato -> INT .

    VARIABLE        reduce using rule 92 (tipoDato -> INT .)
    MAYORQUE        reduce using rule 92 (tipoDato -> INT .)
    MENORQUE        reduce using rule 92 (tipoDato -> INT .)


state 18

    (93) tipoDato -> FLOAT .

    VARIABLE        reduce using rule 93 (tipoDato -> FLOAT .)
    MAYORQUE        reduce using rule 93 (tipoDato -> FLOAT .)
    MENORQUE        reduce using rule 93 (tipoDato -> FLOAT .)


state 19

    (94) tipoDato -> DOUBLE .

    VARIABLE        reduce using rule 94 (tipoDato -> DOUBLE .)
    MAYORQUE        reduce using rule 94 (tipoDato -> DOUBLE .)
    MENORQUE        reduce using rule 94 (tipoDato -> DOUBLE .)


state 20

    (95) tipoDato -> STRING .

    VARIABLE        reduce using rule 95 (tipoDato -> STRING .)
    MAYORQUE        reduce using rule 95 (tipoDato -> STRING .)
    MENORQUE        reduce using rule 95 (tipoDato -> STRING .)


state 21

    (96) tipoDato -> LONG .

    VARIABLE        reduce using rule 96 (tipoDato -> LONG .)
    MAYORQUE        reduce using rule 96 (tipoDato -> LONG .)
    MENORQUE        reduce using rule 96 (tipoDato -> LONG .)


state 22

    (97) tipoDato -> CHAR .

    VARIABLE        reduce using rule 97 (tipoDato -> CHAR .)
    MAYORQUE        reduce using rule 97 (tipoDato -> CHAR .)
    MENORQUE        reduce using rule 97 (tipoDato -> CHAR .)


state 23

    (98) tipoDato -> SHORT .

    VARIABLE        reduce using rule 98 (tipoDato -> SHORT .)
    MAYORQUE        reduce using rule 98 (tipoDato -> SHORT .)
    MENORQUE        reduce using rule 98 (tipoDato -> SHORT .)


state 24

    (99) tipoDato -> BYTE .

    VARIABLE        reduce using rule 99 (tipoDato -> BYTE .)
    MAYORQUE        reduce using rule 99 (tipoDato -> BYTE .)
    MENORQUE        reduce using rule 99 (tipoDato -> BYTE .)


state 25

    (100) tipoDato -> SBYTE .

    VARIABLE        reduce using rule 100 (tipoDato -> SBYTE .)
    MAYORQUE        reduce using rule 100 (tipoDato -> SBYTE .)
    MENORQUE        reduce using rule 100 (tipoDato -> SBYTE .)


state 26

    (101) tipoDato -> UINT .

    VARIABLE        reduce using rule 101 (tipoDato -> UINT .)
    MAYORQUE        reduce using rule 101 (tipoDato -> UINT .)
    MENORQUE        reduce using rule 101 (tipoDato -> UINT .)


state 27

    (102) tipoDato -> USHORT .

    VARIABLE        reduce using rule 102 (tipoDato -> USHORT .)
    MAYORQUE        reduce using rule 102 (tipoDato -> USHORT .)
    MENORQUE        reduce using rule 102 (tipoDato -> USHORT .)


state 28

    (103) tipoDato -> ULONG .

    VARIABLE        reduce using rule 103 (tipoDato -> ULONG .)
    MAYORQUE        reduce using rule 103 (tipoDato -> ULONG .)
    MENORQUE        reduce using rule 103 (tipoDato -> ULONG .)


state 29

    (104) tipoDato -> BOOL .

    VARIABLE        reduce using rule 104 (tipoDato -> BOOL .)
    MAYORQUE        reduce using rule 104 (tipoDato -> BOOL .)
    MENORQUE        reduce using rule 104 (tipoDato -> BOOL .)


state 30

    (42) decEstructura -> diccionario .

    $end            reduce using rule 42 (decEstructura -> diccionario .)
    LLAVEEND        reduce using rule 42 (decEstructura -> diccionario .)
    BREAK           reduce using rule 42 (decEstructura -> diccionario .)


state 31

    (43) decEstructura -> lista .

    $end            reduce using rule 43 (decEstructura -> lista .)
    LLAVEEND        reduce using rule 43 (decEstructura -> lista .)
    BREAK           reduce using rule 43 (decEstructura -> lista .)


state 32

    (44) decEstructura -> pila .

    $end            reduce using rule 44 (decEstructura -> pila .)
    LLAVEEND        reduce using rule 44 (decEstructura -> pila .)
    BREAK           reduce using rule 44 (decEstructura -> pila .)


state 33

    (59) diccionario -> DICTIONARY . MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (60) diccionario -> DICTIONARY . MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA

    MENORQUE        shift and go to state 46


state 34

    (62) diccionario -> metodosDic .

    $end            reduce using rule 62 (diccionario -> metodosDic .)
    LLAVEEND        reduce using rule 62 (diccionario -> metodosDic .)
    BREAK           reduce using rule 62 (diccionario -> metodosDic .)


state 35

    (52) lista -> LIST . MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (53) lista -> LIST . MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA

    MENORQUE        shift and go to state 47


state 36

    (55) lista -> metodosLista .

    $end            reduce using rule 55 (lista -> metodosLista .)
    LLAVEEND        reduce using rule 55 (lista -> metodosLista .)
    BREAK           reduce using rule 55 (lista -> metodosLista .)


state 37

    (45) pila -> STACK . MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) pila -> STACK . MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA

    MENORQUE        shift and go to state 48


state 38

    (48) pila -> metodosPila .

    $end            reduce using rule 48 (pila -> metodosPila .)
    LLAVEEND        reduce using rule 48 (pila -> metodosPila .)
    BREAK           reduce using rule 48 (pila -> metodosPila .)


state 39

    (65) metodosDic -> metodoClear .
    (58) metodosLista -> metodoClear .
    (51) metodosPila -> metodoClear .

  ! reduce/reduce conflict for $end resolved using rule 58 (metodosLista -> metodoClear .)
  ! reduce/reduce conflict for LLAVEEND resolved using rule 58 (metodosLista -> metodoClear .)
  ! reduce/reduce conflict for BREAK resolved using rule 58 (metodosLista -> metodoClear .)
  ! reduce/reduce conflict for $end resolved using rule 51 (metodosPila -> metodoClear .)
  ! reduce/reduce conflict for LLAVEEND resolved using rule 51 (metodosPila -> metodoClear .)
  ! reduce/reduce conflict for BREAK resolved using rule 51 (metodosPila -> metodoClear .)
    $end            reduce using rule 51 (metodosPila -> metodoClear .)
    LLAVEEND        reduce using rule 51 (metodosPila -> metodoClear .)
